contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NVDA240621C01170000,NVDA,2024-06-21,1170.00,call,7.48,7.38,7.25,1,7.50,1,19,1416,2024-05-17,0.54657,0.10120,0.00113,-0.40848,0.50695,0.08301
NVDA240621P01170000,NVDA,2024-06-21,1170.00,put,248.81,249.53,248.50,5,250.55,7,1,77,2024-05-17,0.60511,-0.87165,0.00121,-0.36493,0.60048,-1.01222
NVDA240621C01180000,NVDA,2024-06-21,1180.00,call,6.85,6.72,6.55,39,6.90,10,264,3507,2024-05-17,0.54657,0.09258,0.00106,-0.38237,0.47488,0.07604
NVDA240621P01180000,NVDA,2024-06-21,1180.00,put,239.73,258.60,257.40,2,259.80,4,0,66,2024-05-17,0.60511,-0.88093,0.00115,-0.33578,0.56974,-1.02914
NVDA240621C01190000,NVDA,2024-06-21,1190.00,call,6.20,6.15,6.00,25,6.30,26,243,2086,2024-05-17,0.56608,0.09315,0.00103,-0.39742,0.47706,0.07630
NVDA240621P01190000,NVDA,2024-06-21,1190.00,put,378.47,268.40,266.90,2,269.90,2,0,10,2024-05-17,0.62462,-0.88109,0.00111,-0.34965,0.56918,-1.03908
NVDA240621C01200000,NVDA,2024-06-21,1200.00,call,5.65,5.67,5.60,1,5.75,34,988,9936,2024-05-17,0.56608,0.08545,0.00096,-0.37247,0.44738,0.07008
NVDA240621P01200000,NVDA,2024-06-21,1200.00,put,275.00,277.85,276.85,1,278.85,4,11,19,2024-05-17,0.62462,-0.88947,0.00105,-0.32145,0.54033,-1.05527
NVDA240621C01210000,NVDA,2024-06-21,1210.00,call,5.40,5.20,5.05,26,5.35,32,74,1088,2024-05-17,0.56608,0.07829,0.00090,-0.34850,0.41883,0.06429
NVDA240621P01210000,NVDA,2024-06-21,1210.00,put,268.85,287.58,286.10,2,289.05,2,0,4,2024-05-17,0.62462,-0.89736,0.00100,-0.29395,0.51223,-1.07109
NVDA240621C01220000,NVDA,2024-06-21,1220.00,call,4.65,4.72,4.60,39,4.85,25,166,437,2024-05-17,0.56608,0.07165,0.00084,-0.32553,0.39145,0.05891
NVDA240621P01220000,NVDA,2024-06-21,1220.00,put,277.50,297.30,295.80,1,298.80,1,0,11,2024-05-17,0.64413,-0.89681,0.00097,-0.30864,0.51421,-1.08041
NVDA240621C01230000,NVDA,2024-06-21,1230.00,call,4.47,4.35,4.25,43,4.45,5,44,423,2024-05-17,0.56608,0.06550,0.00079,-0.30359,0.36526,0.05392
NVDA240621P01230000,NVDA,2024-06-21,1230.00,put,303.51,307.20,306.10,4,308.30,1,0,0,2024-05-17,0.66364,-0.89620,0.00095,-0.32364,0.51641,-1.08970
NVDA240621C01240000,NVDA,2024-06-21,1240.00,call,4.00,4.00,3.90,43,4.10,6,7,260,2024-05-17,0.56608,0.05981,0.00073,-0.28269,0.34028,0.04929
NVDA240621P01240000,NVDA,2024-06-21,1240.00,put,442.55,316.73,315.75,5,317.70,4,0,0,2024-05-17,0.66364,-0.90313,0.00090,-0.29727,0.49101,-1.10473
NVDA240621C01250000,NVDA,2024-06-21,1250.00,call,3.70,3.67,3.55,17,3.80,10,133,1959,2024-05-17,0.56608,0.05456,0.00068,-0.26283,0.31653,0.04501
NVDA240621P01250000,NVDA,2024-06-21,1250.00,put,306.85,326.70,325.65,5,327.75,1,0,12,2024-05-17,0.68315,-0.90225,0.00088,-0.31276,0.49427,-1.11378
NVDA240621C01260000,NVDA,2024-06-21,1260.00,call,3.47,3.40,3.30,36,3.50,19,19,359,2024-05-17,0.56608,0.04971,0.00063,-0.24400,0.29399,0.04106
NVDA240621P01260000,NVDA,2024-06-21,1260.00,put,315.15,336.33,334.80,1,337.85,1,0,14,2024-05-17,0.68315,-0.90860,0.00084,-0.28727,0.47042,-1.12834
NVDA240621C01270000,NVDA,2024-06-21,1270.00,call,3.40,3.17,3.05,37,3.30,63,1,252,2024-05-17,0.58560,0.05151,0.00063,-0.25946,0.30242,0.04242
NVDA240621P01270000,NVDA,2024-06-21,1270.00,put,341.33,346.12,344.60,4,347.65,1,0,62,2024-05-17,0.68315,-0.91458,0.00080,-0.26249,0.44726,-1.14262
NVDA240621C01280000,NVDA,2024-06-21,1280.00,call,2.97,2.97,2.89,1,3.05,5,44,422,2024-05-17,0.58560,0.04710,0.00059,-0.24146,0.28157,0.03883
NVDA240621P01280000,NVDA,2024-06-21,1280.00,put,340.60,356.33,355.05,5,357.60,1,10,127,2024-05-17,0.70267,-0.91334,0.00078,-0.27852,0.45214,-1.15135
NVDA240621C01290000,NVDA,2024-06-21,1290.00,call,2.74,2.72,2.63,6,2.81,12,6,993,2024-05-17,0.58560,0.04303,0.00055,-0.22443,0.26181,0.03551
NVDA240621P01290000,NVDA,2024-06-21,1290.00,put,344.25,365.90,364.30,1,367.50,1,0,6,2024-05-17,0.72218,-0.91207,0.00077,-0.29486,0.45704,-1.16008
NVDA240621C01300000,NVDA,2024-06-21,1300.00,call,2.52,2.54,2.50,1,2.59,6,359,5192,2024-05-17,0.58560,0.03928,0.00051,-0.20834,0.24313,0.03244
NVDA240621P01300000,NVDA,2024-06-21,1300.00,put,353.45,375.65,374.60,1,376.70,4,0,18,2024-05-17,0.72218,-0.91746,0.00074,-0.27096,0.43591,-1.17386
NVDA240621C01310000,NVDA,2024-06-21,1310.00,call,2.37,2.34,2.26,6,2.43,17,13,70,2024-05-17,0.58560,0.03582,0.00047,-0.19317,0.22551,0.02962
NVDA240621P01310000,NVDA,2024-06-21,1310.00,put,363.65,385.65,384.05,1,387.25,1,0,4,2024-05-17,0.74169,-0.91606,0.00073,-0.28766,0.44144,-1.18248
NVDA240621C01320000,NVDA,2024-06-21,1320.00,call,2.26,2.08,1.90,10,2.26,11,4,654,2024-05-17,0.58560,0.03264,0.00044,-0.17889,0.20892,0.02701
NVDA240621P01320000,NVDA,2024-06-21,1320.00,put,387.45,395.57,394.00,1,397.15,50,0,2,2024-05-17,0.74169,-0.92105,0.00069,-0.26449,0.42151,-1.19594
NVDA240621C01330000,NVDA,2024-06-21,1330.00,call,2.08,1.98,1.84,1,2.11,5,3,9,2024-05-17,0.58560,0.02972,0.00040,-0.16548,0.19332,0.02461
NVDA240621P01330000,NVDA,2024-06-21,1330.00,put,427.79,405.23,404.10,1,406.35,4,0,0,2024-05-17,0.74169,-0.92577,0.00066,-0.24199,0.40218,-1.20921
NVDA240621C01340000,NVDA,2024-06-21,1340.00,call,1.92,1.83,1.69,1,1.97,10,15,361,2024-05-17,0.60511,0.03157,0.00041,-0.17967,0.20325,0.02608
NVDA240621P01340000,NVDA,2024-06-21,1340.00,put,394.15,415.23,414.10,1,416.35,4,0,0,2024-05-17,0.76120,-0.92418,0.00065,-0.25904,0.40873,-1.21765
NVDA240621C01350000,NVDA,2024-06-21,1350.00,call,1.78,1.77,1.70,15,1.83,9,42,212,2024-05-17,0.60511,0.02885,0.00038,-0.16671,0.18865,0.02385
NVDA240621P01350000,NVDA,2024-06-21,1350.00,put,446.54,425.23,424.25,1,426.20,4,0,0,2024-05-17,0.78071,-0.92260,0.00065,-0.27639,0.41523,-1.22609
NVDA240621C01360000,NVDA,2024-06-21,1360.00,call,1.67,1.65,1.58,6,1.72,31,13,498,2024-05-17,0.60511,0.02635,0.00035,-0.15454,0.17493,0.02181
NVDA240621P01360000,NVDA,2024-06-21,1360.00,put,416.55,434.42,426.95,40,441.90,40,0,2,2024-05-17,0.76120,-0.93276,0.00060,-0.21600,0.37277,-1.24348
NVDA240621C01370000,NVDA,2024-06-21,1370.00,call,1.67,1.54,1.48,6,1.61,11,12,34,2024-05-17,0.60511,0.02406,0.00033,-0.14311,0.16205,0.01992
NVDA240621P01370000,NVDA,2024-06-21,1370.00,put,472.10,445.08,438.30,40,451.85,40,0,0,2024-05-17,0.80022,-0.92527,0.00062,-0.27218,0.40426,-1.24742
NVDA240621C01380000,NVDA,2024-06-21,1380.00,call,1.44,1.44,1.38,6,1.51,8,15,1055,2024-05-17,0.60511,0.02194,0.00030,-0.13241,0.14997,0.01818
NVDA240621P01380000,NVDA,2024-06-21,1380.00,put,445.70,454.35,446.85,40,461.85,40,2,0,2024-05-17,0.80022,-0.92933,0.00059,-0.25091,0.38735,-1.26013
NVDA240621C01400000,NVDA,2024-06-21,1400.00,call,1.31,1.27,1.21,3,1.32,12,188,2102,2024-05-17,0.62462,0.02166,0.00029,-0.13507,0.14831,0.01791
NVDA240621P01400000,NVDA,2024-06-21,1400.00,put,470.53,474.88,468.35,40,481.40,40,0,0,2024-05-17,0.81974,-0.93143,0.00056,-0.24812,0.37846,-1.28099
NVDA240621C01410000,NVDA,2024-06-21,1410.00,call,1.19,1.25,1.14,8,1.36,15,14,400,2024-05-17,0.62462,0.01982,0.00027,-0.12527,0.13759,0.01640
NVDA240621P01410000,NVDA,2024-06-21,1410.00,put,520.65,484.93,478.35,40,491.50,40,0,0,2024-05-17,0.83925,-0.92967,0.00056,-0.26632,0.38589,-1.28930
NVDA240621C01420000,NVDA,2024-06-21,1420.00,call,1.03,1.12,1.06,8,1.18,10,5,428,2024-05-17,0.62462,0.01813,0.00025,-0.11610,0.12754,0.01502
NVDA240621P01420000,NVDA,2024-06-21,1420.00,put,473.90,494.57,487.40,40,501.75,40,0,0,2024-05-17,0.83925,-0.93326,0.00054,-0.24610,0.37060,-1.30164
NVDA240621C01430000,NVDA,2024-06-21,1430.00,call,1.51,1.06,1.00,8,1.11,6,0,432,2024-05-17,0.62462,0.01657,0.00023,-0.10751,0.11813,0.01374
NVDA240621P01430000,NVDA,2024-06-21,1430.00,put,485.00,504.55,497.30,40,511.80,40,2,0,2024-05-17,0.85876,-0.93147,0.00054,-0.26456,0.37825,-1.30992
NVDA240621C01440000,NVDA,2024-06-21,1440.00,call,0.98,1.01,0.98,2,1.04,13,277,745,2024-05-17,0.62462,0.01514,0.00021,-0.09947,0.10934,0.01256
NVDA240621P01440000,NVDA,2024-06-21,1440.00,put,550.36,514.50,507.30,40,521.70,40,0,0,2024-05-17,0.85876,-0.93487,0.00052,-0.24482,0.36367,-1.32210
NVDA240621C01450000,NVDA,2024-06-21,1450.00,call,0.91,0.96,0.92,15,0.99,30,61,442,2024-05-17,0.64413,0.01661,0.00022,-0.11099,0.11835,0.01374
NVDA240621P01450000,NVDA,2024-06-21,1450.00,put,503.15,525.05,518.35,40,531.75,40,0,0,2024-05-17,0.89778,-0.92791,0.00053,-0.30243,0.39331,-1.32651
NVDA240621C01460000,NVDA,2024-06-21,1460.00,call,1.07,0.88,0.82,16,0.94,29,0,365,2024-05-17,0.64413,0.01524,0.00021,-0.10306,0.10991,0.01261
NVDA240621P01460000,NVDA,2024-06-21,1460.00,put,519.00,534.88,527.95,40,541.80,40,2,0,2024-05-17,0.89778,-0.93124,0.00052,-0.28255,0.37925,-1.33862
NVDA240621C01470000,NVDA,2024-06-21,1470.00,call,0.85,0.83,0.77,10,0.89,32,5,350,2024-05-17,0.64413,0.01397,0.00019,-0.09563,0.10201,0.01157
NVDA240621P01470000,NVDA,2024-06-21,1470.00,put,515.15,544.58,537.35,40,551.80,40,0,0,2024-05-17,0.89778,-0.93443,0.00050,-0.26316,0.36556,-1.35063
NVDA240621C01480000,NVDA,2024-06-21,1480.00,call,0.82,0.78,0.73,10,0.84,41,5,442,2024-05-17,0.64413,0.01280,0.00018,-0.08867,0.09461,0.01061
NVDA240621P01480000,NVDA,2024-06-21,1480.00,put,560.44,554.92,548.30,40,561.55,40,0,0,2024-05-17,0.91729,-0.93260,0.00050,-0.28244,0.37345,-1.35888
NVDA240621C01490000,NVDA,2024-06-21,1490.00,call,0.83,0.76,0.71,5,0.80,16,4,1420,2024-05-17,0.64413,0.01173,0.00017,-0.08217,0.08769,0.00973
NVDA240621P01490000,NVDA,2024-06-21,1490.00,put,569.60,565.05,558.40,40,571.70,40,0,0,2024-05-17,0.93681,-0.93076,0.00050,-0.30205,0.38127,-1.36714
NVDA240621C01500000,NVDA,2024-06-21,1500.00,call,0.71,0.70,0.70,1,0.71,1,416,4401,2024-05-17,0.64413,0.01074,0.00015,-0.07610,0.08123,0.00891
NVDA240621P01500000,NVDA,2024-06-21,1500.00,put,603.27,574.77,568.30,40,581.25,40,0,0,2024-05-17,0.93681,-0.93378,0.00048,-0.28298,0.36836,-1.37900
NVDA240621C01510000,NVDA,2024-06-21,1510.00,call,0.72,0.66,0.61,11,0.71,24,30,191,2024-05-17,0.66364,0.01197,0.00016,-0.08610,0.08923,0.00990
NVDA240621P01510000,NVDA,2024-06-21,1510.00,put,634.11,584.52,577.25,40,591.80,40,0,0,2024-05-17,0.95632,-0.93193,0.00048,-0.30284,0.37630,-1.38725
NVDA240621C01520000,NVDA,2024-06-21,1520.00,call,0.68,0.64,0.59,6,0.68,6,85,152,2024-05-17,0.66364,0.01100,0.00015,-0.08002,0.08294,0.00911
NVDA240621P01520000,NVDA,2024-06-21,1520.00,put,615.61,594.52,587.25,40,601.80,40,0,0,2024-05-17,0.95632,-0.93481,0.00046,-0.28413,0.36392,-1.39900
NVDA240621C01530000,NVDA,2024-06-21,1530.00,call,0.66,0.58,0.55,9,0.61,1,10,176,2024-05-17,0.66364,0.01011,0.00014,-0.07433,0.07706,0.00838
NVDA240621P01530000,NVDA,2024-06-21,1530.00,put,627.05,604.50,597.25,40,611.75,40,0,0,2024-05-17,0.97583,-0.93295,0.00046,-0.30423,0.37196,-1.40723
NVDA240621C01540000,NVDA,2024-06-21,1540.00,call,0.57,0.62,0.52,7,0.73,20,1,133,2024-05-17,0.66364,0.00929,0.00013,-0.06901,0.07155,0.00770
NVDA240621P01540000,NVDA,2024-06-21,1540.00,put,642.42,614.98,608.25,40,621.70,40,0,0,2024-05-17,0.99534,-0.93108,0.00047,-0.32467,0.37993,-1.41547
NVDA240621C01550000,NVDA,2024-06-21,1550.00,call,0.53,0.52,0.49,2,0.55,6,129,379,2024-05-17,0.66364,0.00853,0.00012,-0.06404,0.06641,0.00708
NVDA240621P01550000,NVDA,2024-06-21,1550.00,put,647.97,624.98,618.25,40,631.70,40,0,0,2024-05-17,0.99534,-0.93382,0.00045,-0.30621,0.36819,-1.42710
NVDA240621C01560000,NVDA,2024-06-21,1560.00,call,0.55,0.51,0.46,15,0.56,17,18,275,2024-05-17,0.66364,0.00783,0.00011,-0.05939,0.06160,0.00650
NVDA240621P01560000,NVDA,2024-06-21,1560.00,put,685.37,634.85,628.35,40,641.35,40,0,0,2024-05-17,1.01485,-0.93194,0.00045,-0.32690,0.37625,-1.43534
NVDA240621C01570000,NVDA,2024-06-21,1570.00,call,0.46,0.48,0.43,13,0.53,11,9,25,2024-05-17,0.68315,0.00885,0.00012,-0.06804,0.06857,0.00732
NVDA240621P01570000,NVDA,2024-06-21,1570.00,put,671.74,644.65,637.70,40,651.60,40,0,0,2024-05-17,1.01485,-0.93458,0.00044,-0.30875,0.36494,-1.44688
NVDA240621C01580000,NVDA,2024-06-21,1580.00,call,0.50,0.46,0.41,30,0.51,31,1,170,2024-05-17,0.68315,0.00815,0.00011,-0.06332,0.06383,0.00675
NVDA240621P01580000,NVDA,2024-06-21,1580.00,put,688.15,654.60,647.60,40,661.60,40,0,0,2024-05-17,1.03437,-0.93269,0.00044,-0.32969,0.37308,-1.45511
NVDA240621C01590000,NVDA,2024-06-21,1590.00,call,0.44,0.44,0.39,11,0.49,11,2,514,2024-05-17,0.68315,0.00751,0.00011,-0.05891,0.05939,0.00623
NVDA240621P01590000,NVDA,2024-06-21,1590.00,put,689.54,664.62,657.60,40,671.65,40,0,0,2024-05-17,1.03437,-0.93521,0.00043,-0.31183,0.36217,-1.46657
NVDA240621C01600000,NVDA,2024-06-21,1600.00,call,0.40,0.42,0.37,26,0.46,20,45,1020,2024-05-17,0.68315,0.00692,0.00010,-0.05478,0.05524,0.00574
NVDA240621P01600000,NVDA,2024-06-21,1600.00,put,708.15,674.65,667.60,40,681.70,40,0,0,2024-05-17,1.05388,-0.93332,0.00043,-0.33302,0.37037,-1.47479
NVDA240621C01610000,NVDA,2024-06-21,1610.00,call,0.44,0.40,0.34,37,0.45,22,0,84,2024-05-17,0.68315,0.00637,0.00009,-0.05092,0.05135,0.00529
NVDA240621P01610000,NVDA,2024-06-21,1610.00,put,715.36,684.45,677.20,40,691.70,40,0,0,2024-05-17,1.05388,-0.93575,0.00042,-0.31543,0.35984,-1.48617
NVDA240621C01620000,NVDA,2024-06-21,1620.00,call,0.34,0.38,0.33,10,0.43,7,97,262,2024-05-17,0.68315,0.00587,0.00009,-0.04731,0.04772,0.00487
NVDA240621P01620000,NVDA,2024-06-21,1620.00,put,712.83,694.62,687.55,40,701.70,40,0,0,2024-05-17,1.07339,-0.93385,0.00042,-0.33686,0.36809,-1.49439
NVDA240621C01630000,NVDA,2024-06-21,1630.00,call,0.52,0.36,0.31,12,0.41,5,0,49,2024-05-17,0.68315,0.00540,0.00008,-0.04395,0.04433,0.00448
NVDA240621P01630000,NVDA,2024-06-21,1630.00,put,726.76,704.62,697.55,40,711.70,40,0,0,2024-05-17,1.07339,-0.93619,0.00041,-0.31954,0.35792,-1.50570
NVDA240621C01640000,NVDA,2024-06-21,1640.00,call,0.28,0.28,0.21,69,0.35,2,66,870,2024-05-17,0.68315,0.00497,0.00007,-0.04080,0.04116,0.00413
NVDA240621P01640000,NVDA,2024-06-21,1640.00,put,736.83,714.65,707.65,40,721.65,40,0,0,2024-05-17,1.09290,-0.93428,0.00041,-0.34122,0.36621,-1.51392
NVDA240621C01650000,NVDA,2024-06-21,1650.00,call,0.33,0.33,0.28,10,0.38,6,4,242,2024-05-17,0.70267,0.00573,0.00008,-0.04762,0.04672,0.00475
NVDA240621P01650000,NVDA,2024-06-21,1650.00,put,758.15,724.60,717.55,40,731.65,40,0,0,2024-05-17,1.09290,-0.93655,0.00040,-0.32413,0.35637,-1.52517
NVDA240621C01660000,NVDA,2024-06-21,1660.00,call,0.31,0.24,0.18,20,0.31,1,0,135,2024-05-17,0.68315,0.00420,0.00006,-0.03513,0.03545,0.00349
NVDA240621P01660000,NVDA,2024-06-21,1660.00,put,786.20,734.62,727.55,40,741.70,40,0,0,2024-05-17,1.11241,-0.93463,0.00040,-0.34606,0.36470,-1.53338
NVDA240621C01670000,NVDA,2024-06-21,1670.00,call,0.28,0.31,0.17,21,0.45,22,1,86,2024-05-17,0.70267,0.00488,0.00007,-0.04133,0.04055,0.00405
NVDA240621P01670000,NVDA,2024-06-21,1670.00,put,778.90,744.65,737.60,40,751.70,40,0,0,2024-05-17,1.11241,-0.93682,0.00039,-0.32920,0.35516,-1.54457
NVDA240621C01680000,NVDA,2024-06-21,1680.00,call,0.29,0.29,0.24,6,0.33,10,3,134,2024-05-17,0.70267,0.00451,0.00007,-0.03848,0.03776,0.00374
NVDA240621P01680000,NVDA,2024-06-21,1680.00,put,773.70,755.00,748.30,40,761.70,40,0,0,2024-05-17,1.13192,-0.93490,0.00039,-0.35137,0.36353,-1.55279
NVDA240621C01690000,NVDA,2024-06-21,1690.00,call,0.22,0.27,0.26,3,0.28,1,52,99,2024-05-17,0.70267,0.00416,0.00006,-0.03582,0.03516,0.00346
NVDA240621P01690000,NVDA,2024-06-21,1690.00,put,783.67,764.65,757.60,40,771.70,40,0,0,2024-05-17,1.13192,-0.93702,0.00038,-0.33472,0.35428,-1.56392
NVDA240621C01700000,NVDA,2024-06-21,1700.00,call,0.23,0.28,0.25,2,0.30,7,434,2890,2024-05-17,0.72218,0.00483,0.00007,-0.04204,0.04015,0.00400
NVDA240621P01700000,NVDA,2024-06-21,1700.00,put,794.09,774.65,767.60,40,781.70,40,0,0,2024-05-17,1.15144,-0.93510,0.00038,-0.35715,0.36267,-1.57213
NVDA240621C01710000,NVDA,2024-06-21,1710.00,call,0.20,0.25,0.20,5,0.30,15,0,32,2024-05-17,0.72218,0.00447,0.00006,-0.03926,0.03751,0.00371
NVDA240621P01710000,NVDA,2024-06-21,1710.00,put,803.72,784.45,777.20,40,791.70,40,0,0,2024-05-17,1.15144,-0.93716,0.00037,-0.34070,0.35370,-1.58321
NVDA240621C01720000,NVDA,2024-06-21,1720.00,call,0.22,0.24,0.10,23,0.39,23,27,41,2024-05-17,0.72218,0.00414,0.00006,-0.03666,0.03502,0.00344
NVDA240621P01720000,NVDA,2024-06-21,1720.00,put,813.50,794.95,788.30,40,801.60,40,0,0,2024-05-17,1.17095,-0.93523,0.00038,-0.36338,0.36211,-1.59142
NVDA240621C01730000,NVDA,2024-06-21,1730.00,call,0.20,0.23,0.18,20,0.28,16,10,163,2024-05-17,0.72218,0.00384,0.00006,-0.03422,0.03270,0.00318
NVDA240621P01730000,NVDA,2024-06-21,1730.00,put,829.15,804.45,797.20,40,811.70,40,0,0,2024-05-17,1.17095,-0.93723,0.00037,-0.34713,0.35340,-1.60245
NVDA240621C01740000,NVDA,2024-06-21,1740.00,call,0.18,0.22,0.17,12,0.27,2,2,73,2024-05-17,0.72218,0.00355,0.00005,-0.03193,0.03051,0.00295
NVDA240621P01740000,NVDA,2024-06-21,1740.00,put,834.55,814.55,807.25,40,821.85,40,0,0,2024-05-17,1.19046,-0.93529,0.00037,-0.37006,0.36183,-1.61067
NVDA240621C01750000,NVDA,2024-06-21,1750.00,call,0.20,0.21,0.16,10,0.26,5,2,628,2024-05-17,0.72218,0.00329,0.00005,-0.02979,0.02847,0.00273
NVDA240621P01750000,NVDA,2024-06-21,1750.00,put,844.61,824.92,818.15,40,831.70,40,0,0,2024-05-17,1.20997,-0.93336,0.00037,-0.39336,0.37019,-1.61889
NVDA240621C01760000,NVDA,2024-06-21,1760.00,call,0.15,0.22,0.19,1,0.25,7,1,108,2024-05-17,0.74169,0.00385,0.00005,-0.03524,0.03280,0.00319
NVDA240621P01760000,NVDA,2024-06-21,1760.00,put,866.30,835.70,828.20,40,843.20,40,0,0,2024-05-17,1.22948,-0.93142,0.00038,-0.41701,0.37850,-1.62712
NVDA240621C01770000,NVDA,2024-06-21,1770.00,call,0.21,0.20,0.06,23,0.34,23,1,20,2024-05-17,0.74169,0.00358,0.00005,-0.03299,0.03071,0.00296
NVDA240621P01770000,NVDA,2024-06-21,1770.00,put,867.55,845.17,838.30,40,852.05,40,0,0,2024-05-17,1.22948,-0.93336,0.00037,-0.40072,0.37018,-1.63809
NVDA240621C01780000,NVDA,2024-06-21,1780.00,call,0.17,0.24,0.14,9,0.33,29,10,54,2024-05-17,0.76120,0.00416,0.00006,-0.03878,0.03518,0.00344
NVDA240621P01780000,NVDA,2024-06-21,1780.00,put,875.00,855.88,848.40,40,863.35,40,0,0,2024-05-17,1.24899,-0.93142,0.00037,-0.42464,0.37850,-1.64632
NVDA240621C01790000,NVDA,2024-06-21,1790.00,call,0.14,0.18,0.04,23,0.32,23,1,583,2024-05-17,0.74169,0.00309,0.00004,-0.02888,0.02689,0.00256
NVDA240621P01790000,NVDA,2024-06-21,1790.00,put,902.35,865.72,858.30,40,873.15,40,0,0,2024-05-17,1.26851,-0.92947,0.00037,-0.44890,0.38676,-1.65455
NVDA240621C01800000,NVDA,2024-06-21,1800.00,call,0.15,0.15,0.11,9,0.19,1,232,2050,2024-05-17,0.74169,0.00287,0.00004,-0.02701,0.02515,0.00238
NVDA240621P01800000,NVDA,2024-06-21,1800.00,put,893.16,875.77,868.30,40,883.25,40,0,0,2024-05-17,1.26851,-0.93136,0.00036,-0.43269,0.37873,-1.66548
NVDA240621C01810000,NVDA,2024-06-21,1810.00,call,0.25,0.21,0.12,10,0.31,29,0,278,2024-05-17,0.76120,0.00337,0.00005,-0.03207,0.02910,0.00279
NVDA240621P01810000,NVDA,2024-06-21,1810.00,put,903.85,885.65,878.15,40,893.15,40,0,0,2024-05-17,1.28802,-0.92941,0.00037,-0.45722,0.38701,-1.67371
NVDA240621C01820000,NVDA,2024-06-21,1820.00,call,0.15,0.16,0.02,23,0.30,23,2,139,2024-05-17,0.74169,0.00247,0.00004,-0.02362,0.02200,0.00205
NVDA240621P01820000,NVDA,2024-06-21,1820.00,put,916.80,895.72,888.30,40,903.15,40,0,0,2024-05-17,1.28802,-0.93126,0.00036,-0.44117,0.37918,-1.68460
NVDA240621C01830000,NVDA,2024-06-21,1830.00,call,0.19,0.15,0.01,23,0.29,23,0,195,2024-05-17,0.74169,0.00229,0.00003,-0.02208,0.02057,0.00191
NVDA240621P01830000,NVDA,2024-06-21,1830.00,put,928.35,906.05,898.55,40,913.55,40,0,0,2024-05-17,1.30753,-0.92930,0.00036,-0.46596,0.38747,-1.69284
NVDA240621C01840000,NVDA,2024-06-21,1840.00,call,0.24,0.15,0.10,6,0.19,6,0,98,2024-05-17,0.76120,0.00273,0.00004,-0.02648,0.02403,0.00226
NVDA240621P01840000,NVDA,2024-06-21,1840.00,put,974.28,915.80,908.30,40,923.30,40,0,0,2024-05-17,1.30753,-0.93110,0.00035,-0.45006,0.37984,-1.70369
NVDA240621C01850000,NVDA,2024-06-21,1850.00,call,0.10,0.15,0.02,16,0.28,23,109,253,2024-05-17,0.76120,0.00254,0.00004,-0.02483,0.02254,0.00210
NVDA240621P01850000,NVDA,2024-06-21,1850.00,put,0.00,925.00,918.25,40,931.75,40,0,0,2024-05-17,1.30753,-0.93286,0.00035,-0.43439,0.37234,-1.71451
NVDA240621C01860000,NVDA,2024-06-21,1860.00,call,0.25,0.18,0.08,7,0.28,23,0,20,2024-05-17,0.78071,0.00299,0.00004,-0.02955,0.02616,0.00247
NVDA240621P01860000,NVDA,2024-06-21,1860.00,put,0.00,934.55,927.45,40,941.65,40,0,0,2024-05-17,1.28802,-0.93818,0.00033,-0.37937,0.34918,-1.72784
NVDA240621C01870000,NVDA,2024-06-21,1870.00,call,0.07,0.13,0.08,5,0.18,11,1,48,2024-05-17,0.76120,0.00220,0.00003,-0.02182,0.01981,0.00183
NVDA240621P01870000,NVDA,2024-06-21,1870.00,put,988.00,944.50,937.35,40,951.65,40,0,0,2024-05-17,1.30753,-0.93624,0.00033,-0.40376,0.35769,-1.73607
NVDA240621C01880000,NVDA,2024-06-21,1880.00,call,0.10,0.01,0.00,0,0.26,23,1,42,2024-05-17,0.62462,0.00020,0.00000,-0.00193,0.00213,0.00017
NVDA240621P01880000,NVDA,2024-06-21,1880.00,put,1018.40,954.90,948.20,40,961.60,40,0,0,2024-05-17,1.32704,-0.93429,0.00034,-0.42852,0.36616,-1.74430
