contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NVDA241018C00330000,NVDA,2024-10-18,330.00,call,622.80,602.83,599.30,40,606.35,40,0,3,2024-05-17,0.68315,0.99527,0.00003,-0.06472,0.08271,1.33994
NVDA241018P00330000,NVDA,2024-10-18,330.00,put,0.57,0.57,0.36,58,0.78,66,0,9,2024-05-17,0.66364,-0.00393,0.00003,-0.01448,0.07002,-0.01766
NVDA241018C00340000,NVDA,2024-10-18,340.00,call,598.37,593.80,591.60,40,596.00,40,2,5,2024-05-17,0.74169,0.99097,0.00005,-0.08234,0.14638,1.36073
NVDA241018P00340000,NVDA,2024-10-18,340.00,put,0.50,0.64,0.43,79,0.85,78,0,7,2024-05-17,0.66364,-0.00481,0.00004,-0.01734,0.08397,-0.02170
NVDA241018C00350000,NVDA,2024-10-18,350.00,call,587.57,584.30,582.15,40,586.45,54,7,1,2024-05-17,0.72218,0.99071,0.00006,-0.08369,0.15014,1.40094
NVDA241018P00350000,NVDA,2024-10-18,350.00,put,0.56,0.67,0.53,16,0.81,37,6,244,2024-05-17,0.64413,-0.00487,0.00004,-0.01697,0.08478,-0.02184
NVDA241018C00360000,NVDA,2024-10-18,360.00,call,527.92,573.92,570.55,40,577.30,40,0,3,2024-05-17,0.66364,0.99298,0.00005,-0.07558,0.11732,1.45332
NVDA241018P00360000,NVDA,2024-10-18,360.00,put,0.61,0.79,0.58,63,1.01,67,0,37,2024-05-17,0.64413,-0.00590,0.00004,-0.02013,0.10067,-0.02656
NVDA241018C00370000,NVDA,2024-10-18,370.00,call,439.72,564.15,560.90,40,567.40,40,0,1,2024-05-17,0.64413,0.99290,0.00005,-0.07649,0.11846,1.49437
NVDA241018P00370000,NVDA,2024-10-18,370.00,put,0.66,0.89,0.67,69,1.10,73,0,29,2024-05-17,0.62462,-0.00593,0.00004,-0.01959,0.10111,-0.02658
NVDA241018C00380000,NVDA,2024-10-18,380.00,call,569.00,555.08,552.85,40,557.30,40,5,5,2024-05-17,0.68315,0.98860,0.00007,-0.09224,0.17942,1.51529
NVDA241018P00380000,NVDA,2024-10-18,380.00,put,0.77,0.98,0.77,92,1.20,78,0,52,2024-05-17,0.62462,-0.00713,0.00005,-0.02303,0.11904,-0.03205
NVDA241018C00390000,NVDA,2024-10-18,390.00,call,517.50,545.00,541.60,40,548.40,40,0,4,2024-05-17,0.64413,0.99001,0.00007,-0.08758,0.16001,1.56354
NVDA241018P00390000,NVDA,2024-10-18,390.00,put,0.92,1.09,0.88,76,1.31,75,0,24,2024-05-17,0.62462,-0.00851,0.00006,-0.02686,0.13898,-0.03831
NVDA241018C00400000,NVDA,2024-10-18,400.00,call,549.70,536.05,533.85,15,538.25,15,1,10,2024-05-17,0.66364,0.98651,0.00009,-0.09969,0.20756,1.58832
NVDA241018P00400000,NVDA,2024-10-18,400.00,put,1.11,1.22,1.00,64,1.44,75,1,127,2024-05-17,0.60511,-0.00852,0.00006,-0.02601,0.13909,-0.03817
NVDA241018C00410000,NVDA,2024-10-18,410.00,call,501.21,526.72,522.30,40,531.15,40,0,7,2024-05-17,0.68315,0.98238,0.00011,-0.11363,0.26111,1.60975
NVDA241018P00410000,NVDA,2024-10-18,410.00,put,1.77,1.35,1.13,63,1.57,75,0,187,2024-05-17,0.60511,-0.01008,0.00007,-0.03011,0.16127,-0.04532
NVDA241018C00420000,NVDA,2024-10-18,420.00,call,482.75,516.10,512.70,40,519.50,40,0,1,2024-05-17,0.62462,0.98623,0.00009,-0.10066,0.21135,1.67012
NVDA241018P00420000,NVDA,2024-10-18,420.00,put,1.41,1.51,1.38,34,1.65,53,5,418,2024-05-17,0.58560,-0.01005,0.00008,-0.02902,0.16083,-0.04496
NVDA241018C00430000,NVDA,2024-10-18,430.00,call,472.49,506.57,503.50,40,509.65,40,0,2,2024-05-17,0.60511,0.98617,0.00010,-0.10091,0.21214,1.71142
NVDA241018P00430000,NVDA,2024-10-18,430.00,put,1.88,1.65,1.44,38,1.86,192,1,26,2024-05-17,0.58560,-0.01183,0.00009,-0.03340,0.18534,-0.05305
NVDA241018C00440000,NVDA,2024-10-18,440.00,call,463.64,497.15,494.10,40,500.20,40,0,12,2024-05-17,0.60511,0.98397,0.00011,-0.10763,0.24088,1.74252
NVDA241018P00440000,NVDA,2024-10-18,440.00,put,1.62,1.83,1.61,61,2.06,78,0,32,2024-05-17,0.58560,-0.01383,0.00010,-0.03818,0.21211,-0.06217
NVDA241018C00450000,NVDA,2024-10-18,450.00,call,453.70,488.05,485.85,20,490.25,28,0,11,2024-05-17,0.62462,0.97901,0.00013,-0.12238,0.30302,1.76031
NVDA241018P00450000,NVDA,2024-10-18,450.00,put,2.00,2.04,1.97,6,2.10,1,13,109,2024-05-17,0.56608,-0.01376,0.00010,-0.03669,0.21123,-0.06155
NVDA241018C00460000,NVDA,2024-10-18,460.00,call,469.71,478.05,475.00,25,481.10,40,0,14,2024-05-17,0.60511,0.97885,0.00014,-0.12227,0.30501,1.80132
NVDA241018P00460000,NVDA,2024-10-18,460.00,put,2.01,2.25,2.02,56,2.48,9,0,112,2024-05-17,0.56608,-0.01601,0.00012,-0.04173,0.24055,-0.07178
NVDA241018C00470000,NVDA,2024-10-18,470.00,call,318.60,468.42,465.40,41,471.45,39,0,12,2024-05-17,0.58560,0.97876,0.00014,-0.12198,0.30611,1.84266
NVDA241018P00470000,NVDA,2024-10-18,470.00,put,2.18,2.58,2.26,54,2.89,29,0,674,2024-05-17,0.56608,-0.01850,0.00013,-0.04715,0.27222,-0.08317
NVDA241018C00480000,NVDA,2024-10-18,480.00,call,360.95,459.00,456.00,41,462.00,40,0,10,2024-05-17,0.58560,0.97577,0.00016,-0.12974,0.34196,1.87011
NVDA241018P00480000,NVDA,2024-10-18,480.00,put,2.42,2.85,2.51,49,3.20,28,0,230,2024-05-17,0.56608,-0.02126,0.00015,-0.05297,0.30625,-0.09580
NVDA241018C00490000,NVDA,2024-10-18,490.00,call,350.13,449.65,446.75,24,452.55,40,0,15,2024-05-17,0.58560,0.97252,0.00018,-0.13788,0.38001,1.89624
NVDA241018P00490000,NVDA,2024-10-18,490.00,put,2.72,3.04,2.79,63,3.30,7,1,51,2024-05-17,0.54657,-0.02118,0.00015,-0.05090,0.30536,-0.09496
NVDA241018C00500000,NVDA,2024-10-18,500.00,call,455.77,440.62,438.40,33,442.85,25,2,110,2024-05-17,0.58560,0.96898,0.00020,-0.14638,0.42019,1.92100
NVDA241018P00500000,NVDA,2024-10-18,500.00,put,3.35,3.35,3.20,14,3.50,1,24,367,2024-05-17,0.54657,-0.02425,0.00017,-0.05695,0.34219,-0.10898
NVDA241018C00510000,NVDA,2024-10-18,510.00,call,413.91,431.18,427.60,41,434.75,41,0,17,2024-05-17,0.56608,0.96881,0.00021,-0.14549,0.42210,1.96225
NVDA241018P00510000,NVDA,2024-10-18,510.00,put,3.25,3.70,3.40,77,4.00,81,0,96,2024-05-17,0.54657,-0.02760,0.00019,-0.06338,0.38141,-0.12439
NVDA241018C00520000,NVDA,2024-10-18,520.00,call,404.56,421.45,418.65,37,424.25,24,0,23,2024-05-17,0.56608,0.96491,0.00023,-0.15420,0.46511,1.98537
NVDA241018P00520000,NVDA,2024-10-18,520.00,put,3.50,4.10,3.80,67,4.40,74,0,111,2024-05-17,0.52706,-0.02752,0.00020,-0.06083,0.38042,-0.12332
NVDA241018C00530000,NVDA,2024-10-18,530.00,call,426.93,412.20,410.05,19,414.35,5,5,21,2024-05-17,0.54657,0.96476,0.00024,-0.15297,0.46672,2.02684
NVDA241018P00530000,NVDA,2024-10-18,530.00,put,3.91,4.50,4.20,61,4.80,74,0,411,2024-05-17,0.52706,-0.03124,0.00022,-0.06746,0.42262,-0.14033
NVDA241018C00540000,NVDA,2024-10-18,540.00,call,380.00,402.75,399.85,31,405.65,31,0,18,2024-05-17,0.54657,0.96048,0.00026,-0.16186,0.51264,2.04819
NVDA241018P00540000,NVDA,2024-10-18,540.00,put,4.44,4.97,4.65,73,5.30,79,0,41,2024-05-17,0.52706,-0.03528,0.00025,-0.07445,0.46718,-0.15889
NVDA241018C00550000,NVDA,2024-10-18,550.00,call,402.75,393.82,392.90,1,394.75,3,1,45,2024-05-17,0.54657,0.95586,0.00028,-0.17106,0.56060,2.06795
NVDA241018P00550000,NVDA,2024-10-18,550.00,put,5.25,5.45,5.25,95,5.65,30,2,2020,2024-05-17,0.52706,-0.03965,0.00027,-0.08176,0.51398,-0.17906
NVDA241018C00560000,NVDA,2024-10-18,560.00,call,393.35,384.93,382.35,21,387.50,18,0,23,2024-05-17,0.54657,0.95091,0.00031,-0.18053,0.61047,2.08608
NVDA241018P00560000,NVDA,2024-10-18,560.00,put,5.20,6.08,5.70,60,6.45,27,0,449,2024-05-17,0.52706,-0.04437,0.00030,-0.08938,0.56293,-0.20088
NVDA241018C00570000,NVDA,2024-10-18,570.00,call,398.46,375.73,373.20,16,378.25,20,0,14,2024-05-17,0.54657,0.94564,0.00034,-0.19027,0.66211,2.10255
NVDA241018P00570000,NVDA,2024-10-18,570.00,put,6.20,6.70,6.30,49,7.10,27,1,677,2024-05-17,0.50755,-0.04448,0.00031,-0.08602,0.56406,-0.20022
NVDA241018C00580000,NVDA,2024-10-18,580.00,call,369.35,366.68,364.25,12,369.10,12,1,39,2024-05-17,0.52706,0.94516,0.00035,-0.18826,0.66672,2.14307
NVDA241018P00580000,NVDA,2024-10-18,580.00,put,7.05,7.38,7.20,1,7.55,15,1,874,2024-05-17,0.50755,-0.04966,0.00034,-0.09378,0.61615,-0.22412
NVDA241018C00590000,NVDA,2024-10-18,590.00,call,343.00,357.68,355.35,11,360.00,8,0,42,2024-05-17,0.52706,0.93939,0.00038,-0.19809,0.72126,2.15733
NVDA241018P00590000,NVDA,2024-10-18,590.00,put,7.72,8.07,7.90,10,8.25,15,3,131,2024-05-17,0.50755,-0.05521,0.00037,-0.10180,0.67022,-0.24982
NVDA241018C00600000,NVDA,2024-10-18,600.00,call,351.70,348.40,347.55,1,349.25,1,6,98,2024-05-17,0.52706,0.93327,0.00041,-0.20812,0.77734,2.16981
NVDA241018P00600000,NVDA,2024-10-18,600.00,put,8.35,8.95,8.70,38,9.20,1,38,273,2024-05-17,0.50755,-0.06113,0.00040,-0.11005,0.72610,-0.27736
NVDA241018C00610000,NVDA,2024-10-18,610.00,call,310.95,339.45,336.75,23,342.15,7,0,21,2024-05-17,0.50755,0.93257,0.00043,-0.20561,0.78361,2.20970
NVDA241018P00610000,NVDA,2024-10-18,610.00,put,9.88,9.75,9.45,35,10.05,13,6,114,2024-05-17,0.50755,-0.06743,0.00043,-0.11851,0.78361,-0.30676
NVDA241018C00620000,NVDA,2024-10-18,620.00,call,310.56,331.00,328.60,13,333.40,5,0,36,2024-05-17,0.50755,0.92590,0.00046,-0.21567,0.84256,2.21968
NVDA241018P00620000,NVDA,2024-10-18,620.00,put,10.00,10.90,10.35,57,11.45,29,1,123,2024-05-17,0.50755,-0.07410,0.00046,-0.12714,0.84256,-0.33804
NVDA241018C00630000,NVDA,2024-10-18,630.00,call,292.44,322.32,319.95,11,324.70,5,0,19,2024-05-17,0.50755,0.91885,0.00049,-0.22587,0.90274,2.22775
NVDA241018P00630000,NVDA,2024-10-18,630.00,put,11.61,11.90,11.65,14,12.15,16,27,447,2024-05-17,0.48804,-0.07489,0.00048,-0.12284,0.84939,-0.33957
NVDA241018C00640000,NVDA,2024-10-18,640.00,call,312.50,313.70,311.30,12,316.10,6,0,28,2024-05-17,0.50755,0.91143,0.00053,-0.23617,0.96396,2.23393
NVDA241018P00640000,NVDA,2024-10-18,640.00,put,12.76,13.00,12.65,36,13.35,13,1,90,2024-05-17,0.48804,-0.08217,0.00052,-0.13146,0.91127,-0.37359
NVDA241018C00650000,NVDA,2024-10-18,650.00,call,327.00,304.93,304.05,1,305.80,1,0,87,2024-05-17,0.50755,0.90364,0.00056,-0.24654,1.02599,2.23821
NVDA241018P00650000,NVDA,2024-10-18,650.00,put,14.40,14.35,14.10,6,14.60,5,70,431,2024-05-17,0.48804,-0.08985,0.00055,-0.14019,0.97423,-0.40960
NVDA241018C00660000,NVDA,2024-10-18,660.00,call,280.95,296.75,294.40,11,299.10,5,0,48,2024-05-17,0.50755,0.89549,0.00059,-0.25694,1.08861,2.24061
NVDA241018P00660000,NVDA,2024-10-18,660.00,put,14.30,15.80,15.50,14,16.10,13,8,296,2024-05-17,0.48804,-0.09791,0.00059,-0.14899,1.03806,-0.44761
NVDA241018C00670000,NVDA,2024-10-18,670.00,call,281.25,288.18,286.10,41,290.25,6,0,30,2024-05-17,0.50755,0.88698,0.00063,-0.26734,1.15162,2.24112
NVDA241018P00670000,NVDA,2024-10-18,670.00,put,16.23,17.17,16.90,24,17.45,5,2,199,2024-05-17,0.48804,-0.10636,0.00063,-0.15782,1.10251,-0.48762
NVDA241018C00680000,NVDA,2024-10-18,680.00,call,271.77,279.75,278.05,36,281.45,1,0,78,2024-05-17,0.48804,0.88481,0.00066,-0.26373,1.16735,2.27564
NVDA241018P00680000,NVDA,2024-10-18,680.00,put,18.15,18.85,18.50,25,19.20,30,2,784,2024-05-17,0.48804,-0.11519,0.00066,-0.16664,1.16735,-0.52960
NVDA241018C00690000,NVDA,2024-10-18,690.00,call,276.83,271.48,269.80,39,273.15,10,1,50,2024-05-17,0.48804,0.87561,0.00070,-0.27394,1.23233,2.27296
NVDA241018P00690000,NVDA,2024-10-18,690.00,put,19.80,20.48,20.20,6,20.75,6,3,700,2024-05-17,0.48804,-0.12439,0.00070,-0.17542,1.23233,-0.57354
NVDA241018C00700000,NVDA,2024-10-18,700.00,call,268.80,264.00,262.25,1,265.75,1,3,839,2024-05-17,0.48804,0.86605,0.00074,-0.28406,1.29723,2.26835
NVDA241018P00700000,NVDA,2024-10-18,700.00,put,22.44,22.35,22.05,2,22.65,5,22,2093,2024-05-17,0.48804,-0.13395,0.00074,-0.18411,1.29723,-0.61940
NVDA241018C00710000,NVDA,2024-10-18,710.00,call,274.26,256.00,254.45,21,257.55,1,0,63,2024-05-17,0.48804,0.85615,0.00077,-0.29406,1.36179,2.26184
NVDA241018P00710000,NVDA,2024-10-18,710.00,put,22.92,24.38,24.10,18,24.65,6,79,498,2024-05-17,0.48804,-0.14385,0.00077,-0.19269,1.36179,-0.66716
NVDA241018C00720000,NVDA,2024-10-18,720.00,call,252.43,248.43,246.40,11,250.45,1,1,54,2024-05-17,0.48804,0.84591,0.00081,-0.30392,1.42580,2.25347
NVDA241018P00720000,NVDA,2024-10-18,720.00,put,24.40,26.48,26.15,11,26.80,10,2,663,2024-05-17,0.48804,-0.15409,0.00081,-0.20112,1.42580,-0.71678
NVDA241018C00730000,NVDA,2024-10-18,730.00,call,259.45,240.97,239.00,40,242.95,5,0,52,2024-05-17,0.48804,0.83536,0.00085,-0.31358,1.48904,2.24330
NVDA241018P00730000,NVDA,2024-10-18,730.00,put,27.49,28.75,28.40,5,29.10,8,30,504,2024-05-17,0.48804,-0.16464,0.00085,-0.20936,1.48904,-0.76821
NVDA241018C00740000,NVDA,2024-10-18,740.00,call,230.40,233.55,231.45,10,235.65,1,9,99,2024-05-17,0.48804,0.82450,0.00088,-0.32303,1.55128,2.23136
NVDA241018P00740000,NVDA,2024-10-18,740.00,put,28.90,31.15,30.80,5,31.50,7,1,472,2024-05-17,0.48804,-0.17550,0.00088,-0.21738,1.55128,-0.82140
NVDA241018C00750000,NVDA,2024-10-18,750.00,call,227.47,226.43,225.75,1,227.10,1,4,167,2024-05-17,0.48804,0.81335,0.00092,-0.33223,1.61232,2.21771
NVDA241018P00750000,NVDA,2024-10-18,750.00,put,33.60,33.67,33.30,2,34.05,4,91,1286,2024-05-17,0.48804,-0.18665,0.00092,-0.22515,1.61232,-0.87630
NVDA241018C00760000,NVDA,2024-10-18,760.00,call,212.45,219.50,217.90,4,221.10,41,0,60,2024-05-17,0.48804,0.80192,0.00095,-0.34116,1.67197,2.20242
NVDA241018P00760000,NVDA,2024-10-18,760.00,put,36.23,36.42,36.00,6,36.85,33,15,163,2024-05-17,0.48804,-0.19808,0.00095,-0.23264,1.67197,-0.93285
NVDA241018C00770000,NVDA,2024-10-18,770.00,call,223.75,212.50,210.85,5,214.15,13,4,42,2024-05-17,0.48804,0.79025,0.00098,-0.34977,1.73003,2.18554
NVDA241018P00770000,NVDA,2024-10-18,770.00,put,39.03,39.30,38.85,1,39.75,17,3,290,2024-05-17,0.48804,-0.20975,0.00098,-0.23983,1.73003,-0.99099
NVDA241018C00780000,NVDA,2024-10-18,780.00,call,217.30,205.35,203.45,32,207.25,24,4,87,2024-05-17,0.48804,0.77833,0.00101,-0.35806,1.78634,2.16713
NVDA241018P00780000,NVDA,2024-10-18,780.00,put,37.61,42.30,41.90,8,42.70,39,0,206,2024-05-17,0.48804,-0.22167,0.00101,-0.24669,1.78634,-1.05064
NVDA241018C00790000,NVDA,2024-10-18,790.00,call,210.15,199.02,197.45,13,200.60,39,4,120,2024-05-17,0.48804,0.76620,0.00105,-0.36599,1.84074,2.14728
NVDA241018P00790000,NVDA,2024-10-18,790.00,put,43.09,45.48,45.10,3,45.85,27,1,122,2024-05-17,0.46853,-0.22853,0.00108,-0.23923,1.81746,-1.07613
NVDA241018C00800000,NVDA,2024-10-18,800.00,call,194.05,192.40,191.75,1,193.05,1,6,305,2024-05-17,0.48804,0.75387,0.00107,-0.37355,1.89308,2.12603
NVDA241018P00800000,NVDA,2024-10-18,800.00,put,50.39,48.95,47.90,4,50.00,3,9,961,2024-05-17,0.48804,-0.24613,0.00107,-0.25932,1.89308,-1.17425
NVDA241018C00810000,NVDA,2024-10-18,810.00,call,193.62,186.02,183.85,1,188.20,1,23,57,2024-05-17,0.48804,0.74135,0.00110,-0.38071,1.94322,2.10348
NVDA241018P00810000,NVDA,2024-10-18,810.00,put,47.20,52.23,51.75,4,52.70,15,0,168,2024-05-17,0.46853,-0.25413,0.00114,-0.25121,1.92546,-1.20451
NVDA241018C00820000,NVDA,2024-10-18,820.00,call,196.27,179.90,178.30,15,181.50,15,0,103,2024-05-17,0.48804,0.72868,0.00113,-0.38747,1.99104,2.07968
NVDA241018P00820000,NVDA,2024-10-18,820.00,put,54.00,55.90,55.45,4,56.35,8,3,374,2024-05-17,0.46853,-0.26722,0.00117,-0.25659,1.97590,-1.27078
NVDA241018C00830000,NVDA,2024-10-18,830.00,call,184.60,174.05,172.55,7,175.55,48,4,115,2024-05-17,0.48804,0.71586,0.00116,-0.39380,2.03645,2.05472
NVDA241018P00830000,NVDA,2024-10-18,830.00,put,60.00,59.67,59.25,4,60.10,8,17,194,2024-05-17,0.46853,-0.28049,0.00120,-0.26154,2.02379,-1.33834
NVDA241018C00840000,NVDA,2024-10-18,840.00,call,175.50,167.85,167.05,3,168.65,15,1,189,2024-05-17,0.48804,0.70291,0.00118,-0.39969,2.07934,2.02867
NVDA241018P00840000,NVDA,2024-10-18,840.00,put,60.13,63.60,63.15,9,64.05,8,2,95,2024-05-17,0.46853,-0.29389,0.00122,-0.26604,2.06903,-1.40709
NVDA241018C00850000,NVDA,2024-10-18,850.00,call,158.95,162.15,161.50,3,162.80,5,18,381,2024-05-17,0.48804,0.68986,0.00120,-0.40514,2.11963,2.00160
NVDA241018P00850000,NVDA,2024-10-18,850.00,put,66.02,67.72,67.30,4,68.15,5,13,379,2024-05-17,0.46853,-0.30743,0.00125,-0.27008,2.11150,-1.47695
NVDA241018C00860000,NVDA,2024-10-18,860.00,call,166.01,156.43,155.75,3,157.10,4,100,424,2024-05-17,0.48804,0.67673,0.00123,-0.41013,2.15727,1.97360
NVDA241018P00860000,NVDA,2024-10-18,860.00,put,64.20,71.97,71.50,9,72.45,7,0,360,2024-05-17,0.46853,-0.32106,0.00127,-0.27366,2.15114,-1.54785
NVDA241018C00870000,NVDA,2024-10-18,870.00,call,148.92,151.05,150.30,1,151.80,1,7,222,2024-05-17,0.48804,0.66352,0.00124,-0.41467,2.19219,1.94473
NVDA241018P00870000,NVDA,2024-10-18,870.00,put,77.18,76.38,75.90,8,76.85,7,8,361,2024-05-17,0.46853,-0.33478,0.00129,-0.27676,2.18788,-1.61970
NVDA241018C00880000,NVDA,2024-10-18,880.00,call,143.40,145.62,144.90,1,146.35,7,24,852,2024-05-17,0.48804,0.65027,0.00126,-0.41874,2.22436,1.91507
NVDA241018P00880000,NVDA,2024-10-18,880.00,put,76.25,80.95,80.45,8,81.45,7,10,345,2024-05-17,0.48804,-0.34973,0.00126,-0.29309,2.22436,-1.71524
NVDA241018C00890000,NVDA,2024-10-18,890.00,call,139.85,140.55,140.05,3,141.05,3,13,275,2024-05-17,0.48804,0.63698,0.00128,-0.42234,2.25375,1.88469
NVDA241018P00890000,NVDA,2024-10-18,890.00,put,78.80,85.65,85.15,8,86.15,7,0,217,2024-05-17,0.48804,-0.36302,0.00128,-0.29527,2.25375,-1.78687
NVDA241018C00900000,NVDA,2024-10-18,900.00,call,135.30,135.53,135.05,3,136.00,2,244,1227,2024-05-17,0.48804,0.62368,0.00129,-0.42548,2.28034,1.85367
NVDA241018P00900000,NVDA,2024-10-18,900.00,put,89.95,90.53,90.05,3,91.00,6,116,380,2024-05-17,0.48804,-0.37632,0.00129,-0.29698,2.28034,-1.85915
NVDA241018C00910000,NVDA,2024-10-18,910.00,call,134.83,130.65,130.15,7,131.15,1,8,154,2024-05-17,0.48804,0.61038,0.00131,-0.42816,2.30413,1.82208
NVDA241018P00910000,NVDA,2024-10-18,910.00,put,95.15,95.55,95.05,4,96.05,7,8,231,2024-05-17,0.48804,-0.38962,0.00131,-0.29823,2.30413,-1.93200
NVDA241018C00920000,NVDA,2024-10-18,920.00,call,125.28,125.85,125.30,3,126.40,8,19,263,2024-05-17,0.48804,0.59709,0.00132,-0.43038,2.32512,1.78998
NVDA241018P00920000,NVDA,2024-10-18,920.00,put,101.14,100.72,100.20,4,101.25,7,22,256,2024-05-17,0.48804,-0.40291,0.00132,-0.29902,2.32512,-2.00535
NVDA241018C00930000,NVDA,2024-10-18,930.00,call,121.64,121.30,120.80,7,121.80,1,29,143,2024-05-17,0.48804,0.58384,0.00133,-0.43213,2.34333,1.75744
NVDA241018P00930000,NVDA,2024-10-18,930.00,put,105.03,106.03,105.50,4,106.55,7,107,111,2024-05-17,0.48804,-0.41616,0.00133,-0.29935,2.34333,-2.07914
NVDA241018C00940000,NVDA,2024-10-18,940.00,call,115.00,116.82,116.35,7,117.30,5,20,133,2024-05-17,0.48804,0.57063,0.00134,-0.43344,2.35879,1.72453
NVDA241018P00940000,NVDA,2024-10-18,940.00,put,107.81,111.83,110.70,46,112.95,41,7,41,2024-05-17,0.48804,-0.42937,0.00134,-0.29923,2.35879,-2.15330
NVDA241018C00950000,NVDA,2024-10-18,950.00,call,113.00,112.53,112.10,6,112.95,2,44,478,2024-05-17,0.48804,0.55749,0.00135,-0.43431,2.37152,1.69132
NVDA241018P00950000,NVDA,2024-10-18,950.00,put,117.75,117.17,116.30,27,118.05,26,13,393,2024-05-17,0.48804,-0.44251,0.00135,-0.29867,2.37152,-2.22777
NVDA241018C00960000,NVDA,2024-10-18,960.00,call,108.00,108.30,107.85,7,108.75,3,56,273,2024-05-17,0.48804,0.54442,0.00135,-0.43475,2.38157,1.65786
NVDA241018P00960000,NVDA,2024-10-18,960.00,put,110.55,122.95,122.05,28,123.85,27,0,141,2024-05-17,0.48804,-0.45558,0.00135,-0.29768,2.38157,-2.30248
NVDA241018C00970000,NVDA,2024-10-18,970.00,call,105.50,104.22,103.75,7,104.70,5,2,103,2024-05-17,0.48804,0.53144,0.00136,-0.43476,2.38900,1.62421
NVDA241018P00970000,NVDA,2024-10-18,970.00,put,127.25,128.82,127.95,5,129.70,26,2,81,2024-05-17,0.48804,-0.46856,0.00136,-0.29626,2.38900,-2.37738
NVDA241018C00980000,NVDA,2024-10-18,980.00,call,101.00,100.30,99.85,7,100.75,3,18,112,2024-05-17,0.48804,0.51855,0.00136,-0.43436,2.39385,1.59044
NVDA241018P00980000,NVDA,2024-10-18,980.00,put,135.05,134.90,134.00,6,135.80,26,12,48,2024-05-17,0.48804,-0.48145,0.00136,-0.29444,2.39385,-2.45241
NVDA241018C00990000,NVDA,2024-10-18,990.00,call,106.82,96.43,95.95,6,96.90,3,4,130,2024-05-17,0.46853,0.50086,0.00142,-0.41844,2.39644,1.55711
NVDA241018P00990000,NVDA,2024-10-18,990.00,put,136.10,141.00,140.05,5,141.95,25,2,50,2024-05-17,0.48804,-0.49422,0.00136,-0.29221,2.39619,-2.52752
NVDA241018C01000000,NVDA,2024-10-18,1000.00,call,92.87,92.72,92.20,3,93.25,3,130,756,2024-05-17,0.46853,0.48769,0.00142,-0.41702,2.39530,1.52119
NVDA241018P01000000,NVDA,2024-10-18,1000.00,put,147.00,147.25,146.35,24,148.15,25,38,128,2024-05-17,0.48804,-0.50686,0.00136,-0.28959,2.39609,-2.60264
NVDA241018C01010000,NVDA,2024-10-18,1010.00,call,87.02,89.12,88.65,3,89.60,6,4,71,2024-05-17,0.46853,0.47466,0.00141,-0.41522,2.39161,1.48531
NVDA241018P01010000,NVDA,2024-10-18,1010.00,put,139.65,153.57,152.05,16,155.10,21,0,46,2024-05-17,0.48804,-0.51938,0.00136,-0.28660,2.39362,-2.67775
NVDA241018C01020000,NVDA,2024-10-18,1020.00,call,86.55,85.70,85.25,4,86.15,3,4,176,2024-05-17,0.46853,0.46179,0.00141,-0.41304,2.38544,1.44953
NVDA241018P01020000,NVDA,2024-10-18,1020.00,put,154.60,160.43,159.20,23,161.65,21,3,42,2024-05-17,0.48804,-0.53175,0.00136,-0.28325,2.38885,-2.75277
NVDA241018C01030000,NVDA,2024-10-18,1030.00,call,84.45,82.35,81.90,8,82.80,3,8,179,2024-05-17,0.46853,0.44908,0.00141,-0.41051,2.37690,1.41392
NVDA241018P01030000,NVDA,2024-10-18,1030.00,put,178.25,166.80,165.35,22,168.25,15,0,11,2024-05-17,0.48804,-0.54397,0.00135,-0.27955,2.38187,-2.82768
