contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NVDA241018C01040000,NVDA,2024-10-18,1040.00,call,86.25,79.08,78.65,4,79.50,5,3,210,2024-05-17,0.46853,0.43655,0.00140,-0.40763,2.36606,1.37850
NVDA241018P01040000,NVDA,2024-10-18,1040.00,put,161.80,173.62,172.10,14,175.15,3,0,30,2024-05-17,0.48804,-0.55604,0.00135,-0.27552,2.37276,-2.90243
NVDA241018C01050000,NVDA,2024-10-18,1050.00,call,77.29,76.00,75.60,7,76.40,5,16,203,2024-05-17,0.46853,0.42419,0.00139,-0.40444,2.35305,1.34332
NVDA241018P01050000,NVDA,2024-10-18,1050.00,put,163.00,180.38,178.90,22,181.85,21,0,20,2024-05-17,0.48804,-0.56793,0.00134,-0.27117,2.36161,-2.97698
NVDA241018C01060000,NVDA,2024-10-18,1060.00,call,83.17,72.97,72.55,8,73.40,3,1,98,2024-05-17,0.46853,0.41203,0.00138,-0.40093,2.33794,1.30844
NVDA241018P01060000,NVDA,2024-10-18,1060.00,put,215.25,187.40,185.80,9,189.00,10,0,4,2024-05-17,0.48804,-0.57966,0.00133,-0.26652,2.34851,-3.05130
NVDA241018C01070000,NVDA,2024-10-18,1070.00,call,70.80,70.05,69.60,5,70.50,6,23,136,2024-05-17,0.46853,0.40007,0.00137,-0.39713,2.32086,1.27387
NVDA241018P01070000,NVDA,2024-10-18,1070.00,put,214.15,194.82,192.65,22,197.00,28,0,21,2024-05-17,0.48804,-0.59120,0.00133,-0.26159,2.33355,-3.12534
NVDA241018C01080000,NVDA,2024-10-18,1080.00,call,80.50,67.20,66.80,8,67.60,6,0,95,2024-05-17,0.46853,0.38830,0.00136,-0.39307,2.30189,1.23967
NVDA241018P01080000,NVDA,2024-10-18,1080.00,put,196.25,201.85,199.95,32,203.75,7,2,17,2024-05-17,0.48804,-0.60256,0.00132,-0.25639,2.31681,-3.19908
NVDA241018C01090000,NVDA,2024-10-18,1090.00,call,73.65,64.53,64.10,8,64.95,4,0,116,2024-05-17,0.46853,0.37675,0.00135,-0.38874,2.28115,1.20586
NVDA241018P01090000,NVDA,2024-10-18,1090.00,put,224.60,210.23,207.55,2,212.90,38,0,33,2024-05-17,0.48804,-0.61373,0.00131,-0.25093,2.29839,-3.27248
NVDA241018C01100000,NVDA,2024-10-18,1100.00,call,61.50,61.85,61.45,3,62.25,2,89,228,2024-05-17,0.46853,0.36541,0.00134,-0.38418,2.25873,1.17247
NVDA241018P01100000,NVDA,2024-10-18,1100.00,put,234.06,216.90,214.90,26,218.90,31,0,53,2024-05-17,0.48804,-0.62471,0.00129,-0.24523,2.27839,-3.34553
NVDA241018C01110000,NVDA,2024-10-18,1110.00,call,66.35,59.38,58.95,8,59.80,5,2,101,2024-05-17,0.46853,0.35429,0.00132,-0.37939,2.23476,1.13953
NVDA241018P01110000,NVDA,2024-10-18,1110.00,put,244.20,226.15,222.50,13,229.80,35,0,47,2024-05-17,0.50755,-0.62577,0.00124,-0.25748,2.27635,-3.39894
NVDA241018C01120000,NVDA,2024-10-18,1120.00,call,57.00,56.95,56.50,5,57.40,6,2,119,2024-05-17,0.46853,0.34338,0.00131,-0.37439,2.20931,1.10707
NVDA241018P01120000,NVDA,2024-10-18,1120.00,put,245.95,232.22,230.10,3,234.35,5,0,17,2024-05-17,0.50755,-0.63603,0.00123,-0.25163,2.25574,-3.46978
NVDA241018C01130000,NVDA,2024-10-18,1130.00,call,66.46,54.62,54.20,8,55.05,7,0,58,2024-05-17,0.46853,0.33271,0.00129,-0.36921,2.18251,1.07510
NVDA241018P01130000,NVDA,2024-10-18,1130.00,put,233.65,239.80,237.75,14,241.85,8,2,59,2024-05-17,0.50755,-0.64611,0.00122,-0.24559,2.23387,-3.54025
NVDA241018C01140000,NVDA,2024-10-18,1140.00,call,55.15,52.38,51.95,8,52.80,7,2,53,2024-05-17,0.46853,0.32225,0.00127,-0.36385,2.15446,1.04365
NVDA241018P01140000,NVDA,2024-10-18,1140.00,put,261.85,248.70,245.85,3,251.55,57,0,5,2024-05-17,0.50755,-0.65599,0.00121,-0.23936,2.21082,-3.61034
NVDA241018C01150000,NVDA,2024-10-18,1150.00,call,51.00,50.20,49.80,3,50.60,5,42,160,2024-05-17,0.46853,0.31203,0.00126,-0.35834,2.12524,1.01274
NVDA241018P01150000,NVDA,2024-10-18,1150.00,put,0.00,255.82,253.85,1,257.80,6,0,0,2024-05-17,0.50755,-0.66569,0.00119,-0.23297,2.18666,-3.68001
NVDA241018C01160000,NVDA,2024-10-18,1160.00,call,47.30,48.10,47.70,4,48.50,5,3,106,2024-05-17,0.46853,0.30204,0.00124,-0.35268,2.09497,0.98238
NVDA241018P01160000,NVDA,2024-10-18,1160.00,put,281.94,263.73,259.75,49,267.70,14,0,3,2024-05-17,0.50755,-0.67520,0.00118,-0.22642,2.16147,-3.74926
NVDA241018C01170000,NVDA,2024-10-18,1170.00,call,54.51,46.12,45.70,4,46.55,8,0,40,2024-05-17,0.46853,0.29227,0.00122,-0.34690,2.06373,0.95259
NVDA241018P01170000,NVDA,2024-10-18,1170.00,put,292.45,271.67,267.65,34,275.70,6,0,13,2024-05-17,0.50755,-0.68451,0.00117,-0.21973,2.13533,-3.81807
NVDA241018C01180000,NVDA,2024-10-18,1180.00,call,48.00,44.20,43.80,4,44.60,5,10,56,2024-05-17,0.46853,0.28274,0.00120,-0.34101,2.03162,0.92338
NVDA241018P01180000,NVDA,2024-10-18,1180.00,put,301.00,280.65,278.30,14,283.00,33,0,6,2024-05-17,0.50755,-0.69363,0.00115,-0.21291,2.10831,-3.88644
NVDA241018C01190000,NVDA,2024-10-18,1190.00,call,41.54,42.30,41.95,4,42.65,5,7,104,2024-05-17,0.46853,0.27344,0.00118,-0.33501,1.99873,0.89475
NVDA241018P01190000,NVDA,2024-10-18,1190.00,put,309.30,289.30,286.35,10,292.25,34,0,2,2024-05-17,0.50755,-0.70255,0.00114,-0.20598,2.08049,-3.95434
NVDA241018C01200000,NVDA,2024-10-18,1200.00,call,41.36,40.58,40.20,4,40.95,2,69,774,2024-05-17,0.46853,0.26436,0.00116,-0.32893,1.96515,0.86672
NVDA241018P01200000,NVDA,2024-10-18,1200.00,put,281.16,296.82,294.65,22,299.00,5,0,6,2024-05-17,0.50755,-0.71128,0.00112,-0.19894,2.05193,-4.02179
NVDA241018C01220000,NVDA,2024-10-18,1220.00,call,37.50,37.30,36.90,4,37.70,15,5,451,2024-05-17,0.46853,0.24691,0.00112,-0.31658,1.89625,0.81247
NVDA241018P01220000,NVDA,2024-10-18,1220.00,put,342.75,314.17,311.70,1,316.65,6,0,3,2024-05-17,0.52706,-0.71646,0.00107,-0.20532,2.03438,-4.12614
NVDA241018C01240000,NVDA,2024-10-18,1240.00,call,35.25,34.20,33.85,4,34.55,1,4,175,2024-05-17,0.46853,0.23035,0.00108,-0.30403,1.82557,0.76067
NVDA241018P01240000,NVDA,2024-10-18,1240.00,put,384.55,331.77,329.30,35,334.25,35,0,2,2024-05-17,0.52706,-0.73232,0.00104,-0.19110,1.97758,-4.25619
NVDA241018C01260000,NVDA,2024-10-18,1260.00,call,38.00,31.50,31.15,9,31.85,26,0,138,2024-05-17,0.46853,0.21469,0.00104,-0.29139,1.75369,0.71132
NVDA241018P01260000,NVDA,2024-10-18,1260.00,put,398.25,350.38,346.45,21,354.30,31,0,1,2024-05-17,0.54657,-0.73577,0.00100,-0.19793,1.96466,-4.35473
NVDA241018C01280000,NVDA,2024-10-18,1280.00,call,31.30,28.95,28.50,9,29.40,8,0,271,2024-05-17,0.46853,0.19989,0.00099,-0.27873,1.68117,0.66442
NVDA241018P01280000,NVDA,2024-10-18,1280.00,put,414.23,367.68,364.50,16,370.85,5,0,3,2024-05-17,0.54657,-0.75007,0.00097,-0.18364,1.90861,-4.48011
NVDA241018C01300000,NVDA,2024-10-18,1300.00,call,28.30,26.60,26.25,5,26.95,5,12,585,2024-05-17,0.46853,0.18594,0.00095,-0.26614,1.60849,0.61994
NVDA241018P01300000,NVDA,2024-10-18,1300.00,put,409.80,384.85,382.80,18,386.90,5,0,2,2024-05-17,0.54657,-0.76374,0.00094,-0.16921,1.85142,-4.60386
NVDA241018C01320000,NVDA,2024-10-18,1320.00,call,24.53,24.48,24.20,11,24.75,5,18,58,2024-05-17,0.48804,0.18593,0.00091,-0.27619,1.60843,0.61609
NVDA241018P01320000,NVDA,2024-10-18,1320.00,put,546.93,403.90,400.60,14,407.20,8,0,5,2024-05-17,0.56608,-0.76506,0.00090,-0.17672,1.84569,-4.69523
NVDA241018C01340000,NVDA,2024-10-18,1340.00,call,22.60,22.57,22.25,10,22.90,4,17,106,2024-05-17,0.48804,0.17350,0.00087,-0.26397,1.53999,0.57655
NVDA241018P01340000,NVDA,2024-10-18,1340.00,put,442.70,422.52,419.45,22,425.60,29,0,154,2024-05-17,0.56608,-0.77744,0.00088,-0.16242,1.79044,-4.81504
NVDA241018C01360000,NVDA,2024-10-18,1360.00,call,19.85,20.70,20.40,45,21.00,5,0,23,2024-05-17,0.48804,0.16178,0.00084,-0.25193,1.47216,0.53909
NVDA241018P01360000,NVDA,2024-10-18,1360.00,put,421.13,440.90,437.55,24,444.25,7,0,2,2024-05-17,0.56608,-0.78926,0.00085,-0.14810,1.73479,-4.93338
NVDA241018C01380000,NVDA,2024-10-18,1380.00,call,23.85,19.20,18.90,24,19.50,5,0,112,2024-05-17,0.48804,0.15075,0.00080,-0.24010,1.40524,0.50367
NVDA241018P01380000,NVDA,2024-10-18,1380.00,put,534.97,459.85,456.50,28,463.20,15,0,2,2024-05-17,0.58560,-0.78901,0.00082,-0.15634,1.73599,-5.01934
NVDA241018C01400000,NVDA,2024-10-18,1400.00,call,18.90,17.70,17.40,5,18.00,7,1,433,2024-05-17,0.48804,0.14038,0.00076,-0.22852,1.33948,0.47021
NVDA241018P01400000,NVDA,2024-10-18,1400.00,put,501.13,478.58,476.60,26,480.55,10,0,0,2024-05-17,0.58560,-0.79978,0.00080,-0.14225,1.68285,-5.13439
NVDA241018C01420000,NVDA,2024-10-18,1420.00,call,19.55,16.25,15.95,7,16.55,31,0,94,2024-05-17,0.48804,0.13064,0.00072,-0.21722,1.27509,0.43866
NVDA241018P01420000,NVDA,2024-10-18,1420.00,put,649.25,497.98,495.80,26,500.15,4,0,0,2024-05-17,0.60511,-0.79880,0.00077,-0.15100,1.68779,-5.21786
NVDA241018C01440000,NVDA,2024-10-18,1440.00,call,20.10,15.10,14.85,19,15.35,32,0,124,2024-05-17,0.48804,0.12151,0.00069,-0.20624,1.21225,0.40895
NVDA241018P01440000,NVDA,2024-10-18,1440.00,put,562.81,517.62,515.05,35,520.20,5,0,0,2024-05-17,0.62462,-0.79763,0.00075,-0.16001,1.69367,-5.30077
NVDA241018C01460000,NVDA,2024-10-18,1460.00,call,15.10,13.95,13.75,9,14.15,16,1,87,2024-05-17,0.48804,0.11295,0.00065,-0.19559,1.15112,0.38100
NVDA241018P01460000,NVDA,2024-10-18,1460.00,put,559.42,536.62,534.00,40,539.25,23,0,0,2024-05-17,0.62462,-0.80708,0.00073,-0.14639,1.64541,-5.41152
NVDA241018C01480000,NVDA,2024-10-18,1480.00,call,17.03,13.00,12.70,17,13.30,70,0,42,2024-05-17,0.48804,0.10494,0.00062,-0.18528,1.09181,0.35474
NVDA241018P01480000,NVDA,2024-10-18,1480.00,put,590.75,556.80,553.40,41,560.20,40,0,1,2024-05-17,0.64413,-0.80536,0.00071,-0.15587,1.65430,-5.49260
NVDA241018C01500000,NVDA,2024-10-18,1500.00,call,13.29,12.02,11.85,2,12.20,2,1,382,2024-05-17,0.48804,0.09744,0.00059,-0.17533,1.03443,0.33010
NVDA241018P01500000,NVDA,2024-10-18,1500.00,put,599.97,575.83,573.65,58,578.00,9,0,0,2024-05-17,0.64413,-0.81408,0.00069,-0.14252,1.60840,-5.60105
NVDA241018C01520000,NVDA,2024-10-18,1520.00,call,11.30,11.07,10.90,15,11.25,8,2,52,2024-05-17,0.48804,0.09044,0.00056,-0.16576,0.97904,0.30699
NVDA241018P01520000,NVDA,2024-10-18,1520.00,put,637.75,595.55,593.20,62,597.90,40,0,0,2024-05-17,0.66364,-0.81192,0.00068,-0.15243,1.61991,-5.68064
NVDA241018C01540000,NVDA,2024-10-18,1540.00,call,13.70,10.38,9.60,5,11.15,6,0,104,2024-05-17,0.48804,0.08391,0.00053,-0.15656,0.92570,0.28536
NVDA241018P01540000,NVDA,2024-10-18,1540.00,put,680.36,615.40,613.10,57,617.70,60,0,0,2024-05-17,0.68315,-0.80967,0.00066,-0.16258,1.63181,-5.76003
NVDA241018C01560000,NVDA,2024-10-18,1560.00,call,12.00,9.70,9.35,31,10.05,70,0,39,2024-05-17,0.48804,0.07781,0.00050,-0.14773,0.87443,0.26511
NVDA241018P01560000,NVDA,2024-10-18,1560.00,put,658.67,635.38,633.20,1,637.55,40,0,0,2024-05-17,0.68315,-0.81747,0.00065,-0.14968,1.59006,-5.86546
NVDA241018C01580000,NVDA,2024-10-18,1580.00,call,9.76,9.00,8.80,12,9.20,19,19,326,2024-05-17,0.48804,0.07212,0.00047,-0.13929,0.82527,0.24619
NVDA241018P01580000,NVDA,2024-10-18,1580.00,put,700.83,655.08,648.50,40,661.65,40,0,0,2024-05-17,0.70267,-0.81488,0.00063,-0.16024,1.60407,-5.94372
NVDA241018C01600000,NVDA,2024-10-18,1600.00,call,9.45,8.50,8.00,11,9.00,9,3,239,2024-05-17,0.50755,0.07639,0.00047,-0.15107,0.86234,0.25909
NVDA241018P01600000,NVDA,2024-10-18,1600.00,put,723.57,675.10,672.85,40,677.35,15,0,0,2024-05-17,0.72218,-0.81223,0.00062,-0.17102,1.61828,-6.02188
NVDA241018C01650000,NVDA,2024-10-18,1650.00,call,8.75,7.15,6.65,11,7.65,9,0,17,2024-05-17,0.50755,0.06387,0.00041,-0.13134,0.75133,0.21753
NVDA241018P01650000,NVDA,2024-10-18,1650.00,put,791.17,725.08,718.30,40,731.85,40,0,0,2024-05-17,0.74169,-0.81969,0.00059,-0.16356,1.57793,-6.25301
NVDA241018C01660000,NVDA,2024-10-18,1660.00,call,6.65,6.95,6.55,14,7.35,23,0,25,2024-05-17,0.50755,0.06161,0.00040,-0.12765,0.73052,0.21000
NVDA241018P01660000,NVDA,2024-10-18,1660.00,put,758.62,735.47,728.30,40,742.65,40,0,0,2024-05-17,0.76120,-0.81339,0.00059,-0.18108,1.61207,-6.27942
NVDA241018C01670000,NVDA,2024-10-18,1670.00,call,9.40,6.58,6.40,5,6.75,6,0,6,2024-05-17,0.50755,0.05942,0.00039,-0.12404,0.71017,0.20272
NVDA241018P01670000,NVDA,2024-10-18,1670.00,put,0.00,745.42,738.30,40,752.55,40,0,0,2024-05-17,0.76120,-0.81663,0.00058,-0.17502,1.59461,-6.32994
NVDA241018C01680000,NVDA,2024-10-18,1680.00,call,6.60,6.45,6.00,13,6.90,23,1,10,2024-05-17,0.50755,0.05731,0.00038,-0.12052,0.69028,0.19567
NVDA241018P01680000,NVDA,2024-10-18,1680.00,put,0.00,755.38,748.30,40,762.45,40,0,0,2024-05-17,0.76120,-0.81982,0.00057,-0.16897,1.57721,-6.38032
NVDA241018C01690000,NVDA,2024-10-18,1690.00,call,6.05,6.15,5.95,28,6.35,8,0,42,2024-05-17,0.50755,0.05527,0.00037,-0.11708,0.67084,0.18885
NVDA241018P01690000,NVDA,2024-10-18,1690.00,put,789.00,765.15,762.80,56,767.50,16,0,0,2024-05-17,0.78071,-0.81354,0.00057,-0.18668,1.61128,-6.40687
NVDA241018C01700000,NVDA,2024-10-18,1700.00,call,5.95,6.03,5.60,12,6.45,22,3,146,2024-05-17,0.50755,0.05330,0.00036,-0.11373,0.65185,0.18226
NVDA241018P01700000,NVDA,2024-10-18,1700.00,put,777.45,775.40,768.30,40,782.50,40,0,0,2024-05-17,0.78071,-0.81664,0.00057,-0.18071,1.59456,-6.45693
NVDA241018C01710000,NVDA,2024-10-18,1710.00,call,5.20,5.85,5.40,29,6.30,24,0,4,2024-05-17,0.50755,0.05140,0.00035,-0.11045,0.63331,0.17589
NVDA241018P01710000,NVDA,2024-10-18,1710.00,put,0.00,785.35,778.30,40,792.40,40,0,0,2024-05-17,0.78071,-0.81970,0.00056,-0.17476,1.57789,-6.50687
NVDA241018C01720000,NVDA,2024-10-18,1720.00,call,5.38,5.62,5.25,72,6.00,75,0,17,2024-05-17,0.50755,0.04956,0.00034,-0.10725,0.61520,0.16972
NVDA241018P01720000,NVDA,2024-10-18,1720.00,put,0.00,795.35,788.30,40,802.40,40,0,0,2024-05-17,0.80022,-0.81343,0.00056,-0.19265,1.61185,-6.53357
NVDA241018C01730000,NVDA,2024-10-18,1730.00,call,5.25,5.45,5.10,47,5.80,50,0,14,2024-05-17,0.50755,0.04779,0.00033,-0.10413,0.59752,0.16376
NVDA241018P01730000,NVDA,2024-10-18,1730.00,put,864.35,805.35,798.30,40,812.40,40,0,0,2024-05-17,0.80022,-0.81641,0.00055,-0.18677,1.59582,-6.58321
NVDA241018C01740000,NVDA,2024-10-18,1740.00,call,7.20,5.28,4.90,78,5.65,75,0,13,2024-05-17,0.50755,0.04607,0.00032,-0.10109,0.58027,0.15800
NVDA241018P01740000,NVDA,2024-10-18,1740.00,put,882.40,814.75,812.05,40,817.45,56,0,0,2024-05-17,0.80022,-0.81934,0.00055,-0.18090,1.57984,-6.63274
NVDA241018C01750000,NVDA,2024-10-18,1750.00,call,4.95,5.10,4.75,75,5.45,81,0,54,2024-05-17,0.50755,0.04442,0.00031,-0.09813,0.56345,0.15244
NVDA241018P01750000,NVDA,2024-10-18,1750.00,put,888.30,825.40,818.30,40,832.50,40,0,0,2024-05-17,0.81974,-0.81310,0.00055,-0.19897,1.61364,-6.65961
NVDA241018C01760000,NVDA,2024-10-18,1760.00,call,5.90,4.95,4.60,75,5.30,73,0,7,2024-05-17,0.50755,0.04282,0.00030,-0.09524,0.54704,0.14706
NVDA241018P01760000,NVDA,2024-10-18,1760.00,put,859.65,835.50,828.30,40,842.70,40,0,0,2024-05-17,0.81974,-0.81596,0.00054,-0.19318,1.59826,-6.70886
NVDA241018C01770000,NVDA,2024-10-18,1770.00,call,5.25,4.80,4.45,76,5.15,82,0,7,2024-05-17,0.50755,0.04128,0.00029,-0.09242,0.53104,0.14186
NVDA241018P01770000,NVDA,2024-10-18,1770.00,put,851.80,845.55,838.30,40,852.80,40,0,0,2024-05-17,0.81974,-0.81878,0.00054,-0.18740,1.58294,-6.75800
NVDA241018C01780000,NVDA,2024-10-18,1780.00,call,8.00,4.65,4.30,76,5.00,82,0,25,2024-05-17,0.50755,0.03979,0.00028,-0.08967,0.51544,0.13684
NVDA241018P01780000,NVDA,2024-10-18,1780.00,put,878.85,855.52,848.30,40,862.75,40,0,0,2024-05-17,0.83925,-0.81256,0.00053,-0.20565,1.61654,-6.78504
NVDA241018C01790000,NVDA,2024-10-18,1790.00,call,4.95,4.53,4.20,70,4.85,87,1,98,2024-05-17,0.50755,0.03835,0.00027,-0.08700,0.50024,0.13198
NVDA241018P01790000,NVDA,2024-10-18,1790.00,put,897.55,865.10,858.25,40,871.95,40,0,0,2024-05-17,0.83925,-0.81531,0.00053,-0.19993,1.60178,-6.83393
NVDA241018C01800000,NVDA,2024-10-18,1800.00,call,4.50,4.40,4.25,34,4.55,26,2,36,2024-05-17,0.50755,0.03697,0.00027,-0.08440,0.48543,0.12730
NVDA241018P01800000,NVDA,2024-10-18,1800.00,put,893.00,875.08,868.25,40,881.90,40,0,0,2024-05-17,0.83925,-0.81802,0.00052,-0.19424,1.58707,-6.88272
NVDA241018C01810000,NVDA,2024-10-18,1810.00,call,5.75,4.28,3.95,71,4.60,77,0,298,2024-05-17,0.50755,0.03563,0.00026,-0.08186,0.47100,0.12277
NVDA241018P01810000,NVDA,2024-10-18,1810.00,put,0.00,885.12,878.25,40,892.00,40,0,0,2024-05-17,0.83925,-0.82069,0.00052,-0.18856,1.57241,-6.93142
NVDA241018C01820000,NVDA,2024-10-18,1820.00,call,4.44,4.12,3.80,74,4.45,82,2,2,2024-05-17,0.50755,0.03434,0.00025,-0.07940,0.45695,0.11840
NVDA241018P01820000,NVDA,2024-10-18,1820.00,put,912.70,894.48,886.95,1,902.00,40,0,0,2024-05-17,0.83925,-0.82333,0.00051,-0.18290,1.55781,-6.98001
NVDA241018C01830000,NVDA,2024-10-18,1830.00,call,4.90,4.03,3.70,74,4.35,76,0,52,2024-05-17,0.52706,0.03948,0.00027,-0.09233,0.51221,0.13518
NVDA241018P01830000,NVDA,2024-10-18,1830.00,put,929.20,905.12,898.25,40,912.00,40,0,0,2024-05-17,0.85876,-0.81709,0.00051,-0.20141,1.59215,-7.00696
NVDA241018C01840000,NVDA,2024-10-18,1840.00,call,4.95,3.92,3.60,71,4.25,73,0,1,2024-05-17,0.52706,0.03815,0.00026,-0.08975,0.49802,0.13068
NVDA241018P01840000,NVDA,2024-10-18,1840.00,put,0.00,915.05,908.25,40,921.85,40,0,0,2024-05-17,0.85876,-0.81967,0.00051,-0.19581,1.57807,-7.05533
NVDA241018C01850000,NVDA,2024-10-18,1850.00,call,3.88,3.80,3.50,72,4.10,80,0,15,2024-05-17,0.52706,0.03685,0.00025,-0.08723,0.48418,0.12633
NVDA241018P01850000,NVDA,2024-10-18,1850.00,put,0.00,925.10,918.25,40,931.95,40,0,0,2024-05-17,0.87827,-0.81347,0.00051,-0.21444,1.61166,-7.08260
NVDA241018C01860000,NVDA,2024-10-18,1860.00,call,3.70,3.70,3.40,67,4.00,73,0,19,2024-05-17,0.52706,0.03560,0.00025,-0.08477,0.47068,0.12211
NVDA241018P01860000,NVDA,2024-10-18,1860.00,put,0.00,935.12,928.25,40,942.00,40,0,0,2024-05-17,0.87827,-0.81599,0.00050,-0.20890,1.59808,-7.13076
NVDA241018C01870000,NVDA,2024-10-18,1870.00,call,4.42,3.58,3.30,67,3.85,75,0,21,2024-05-17,0.52706,0.03439,0.00024,-0.08238,0.45751,0.11804
NVDA241018P01870000,NVDA,2024-10-18,1870.00,put,0.00,944.98,938.25,40,951.70,40,0,0,2024-05-17,0.87827,-0.81848,0.00050,-0.20337,1.58454,-7.17884
NVDA241018C01880000,NVDA,2024-10-18,1880.00,call,3.70,3.48,3.35,27,3.60,22,5,15,2024-05-17,0.52706,0.03322,0.00023,-0.08004,0.44466,0.11409
NVDA241018P01880000,NVDA,2024-10-18,1880.00,put,0.00,955.00,948.25,40,961.75,40,0,0,2024-05-17,0.87827,-0.82094,0.00050,-0.19787,1.57106,-7.22684
NVDA241018C01890000,NVDA,2024-10-18,1890.00,call,4.25,3.38,3.10,73,3.65,76,0,34,2024-05-17,0.52706,0.03209,0.00023,-0.07777,0.43214,0.11027
NVDA241018P01890000,NVDA,2024-10-18,1890.00,put,0.00,965.00,958.25,40,971.75,40,0,0,2024-05-17,0.89778,-0.81475,0.00050,-0.21671,1.60478,-7.25417
NVDA241018C01900000,NVDA,2024-10-18,1900.00,call,4.15,3.27,3.00,77,3.55,77,0,192,2024-05-17,0.52706,0.03100,0.00022,-0.07555,0.41994,0.10658
NVDA241018P01900000,NVDA,2024-10-18,1900.00,put,0.00,975.02,968.25,40,981.80,40,0,0,2024-05-17,0.89778,-0.81716,0.00049,-0.21126,1.59176,-7.30198
NVDA241018C01910000,NVDA,2024-10-18,1910.00,call,4.30,3.22,2.94,45,3.50,57,0,44,2024-05-17,0.52706,0.02994,0.00021,-0.07339,0.40804,0.10301
NVDA241018P01910000,NVDA,2024-10-18,1910.00,put,0.00,985.02,978.25,40,991.80,40,0,0,2024-05-17,0.89778,-0.81953,0.00049,-0.20582,1.57879,-7.34970
NVDA241018C01920000,NVDA,2024-10-18,1920.00,call,3.35,3.15,2.85,73,3.45,78,0,42,2024-05-17,0.52706,0.02892,0.00021,-0.07129,0.39645,0.09955
NVDA241018P01920000,NVDA,2024-10-18,1920.00,put,0.00,995.52,988.25,40,1002.80,1,0,0,2024-05-17,0.91729,-0.81337,0.00049,-0.22482,1.61219,-7.37724
NVDA241018C01930000,NVDA,2024-10-18,1930.00,call,3.05,3.06,2.77,48,3.35,60,0,72,2024-05-17,0.52706,0.02793,0.00020,-0.06924,0.38516,0.09621
NVDA241018P01930000,NVDA,2024-10-18,1930.00,put,1067.49,1005.15,998.25,40,1012.05,40,0,0,2024-05-17,0.91729,-0.81570,0.00048,-0.21944,1.59966,-7.42478
NVDA241018C01940000,NVDA,2024-10-18,1940.00,call,3.01,2.77,2.50,1,3.05,16,11,849,2024-05-17,0.52706,0.02698,0.00020,-0.06725,0.37416,0.09297
NVDA241018P01940000,NVDA,2024-10-18,1940.00,put,0.00,1015.15,1008.25,40,1022.05,40,0,0,2024-05-17,0.91729,-0.81800,0.00048,-0.21408,1.58718,-7.47225
NVDA241115C00005000,NVDA,2024-11-15,5.00,call,931.18,920.22,917.15,40,923.30,40,4,3,2024-05-17,3.18065,0.99973,0.00000,-0.00637,0.00657,0.02155
NVDA241115P00005000,NVDA,2024-11-15,5.00,put,0.01,0.01,0.00,0,0.01,750,0,4,2024-05-17,2.24409,-0.00002,0.00000,-0.00035,0.00058,-0.00014
NVDA241115C00010000,NVDA,2024-11-15,10.00,call,950.36,915.92,909.85,40,922.00,40,0,6,2024-05-17,3.08310,0.99926,0.00000,-0.01525,0.01659,0.04089
NVDA241115P00010000,NVDA,2024-11-15,10.00,put,0.01,0.01,0.00,0,0.01,750,0,77,2024-05-17,1.91239,-0.00003,0.00000,-0.00037,0.00072,-0.00017
NVDA241115C00015000,NVDA,2024-11-15,15.00,call,0.00,910.52,907.05,40,914.00,40,0,0,2024-05-17,2.40019,0.99951,0.00000,-0.00956,0.01144,0.06884
NVDA241115P00015000,NVDA,2024-11-15,15.00,put,0.01,0.01,0.00,0,0.01,750,0,2,2024-05-17,1.71728,-0.00003,0.00000,-0.00036,0.00078,-0.00018
NVDA241115C00020000,NVDA,2024-11-15,20.00,call,0.00,905.67,902.20,40,909.15,40,0,0,2024-05-17,2.20507,0.99944,0.00000,-0.01054,0.01292,0.09279
NVDA241115P00020000,NVDA,2024-11-15,20.00,put,0.01,0.01,0.00,0,0.01,749,0,1,2024-05-17,1.60021,-0.00003,0.00000,-0.00041,0.00094,-0.00021
