contractID,symbol,expiration,strike,type,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,date,implied_volatility,delta,gamma,theta,vega,rho
NVDA251219P01150000,NVDA,2025-12-19,1150.00,put,335.05,323.27,316.85,1,329.70,13,0,8,2024-05-17,0.50755,-0.45529,0.00067,-0.09385,4.62547,-11.79281
NVDA251219C01160000,NVDA,2025-12-19,1160.00,call,164.53,169.68,168.90,11,170.45,5,0,100,2024-05-17,0.46853,0.52222,0.00073,-0.23348,4.64751,5.02420
NVDA251219P01160000,NVDA,2025-12-19,1160.00,put,317.80,331.52,326.35,10,336.70,12,0,26,2024-05-17,0.52706,-0.45252,0.00064,-0.09956,4.62173,-11.99867
NVDA251219C01170000,NVDA,2025-12-19,1170.00,call,177.38,166.95,166.20,7,167.70,5,0,36,2024-05-17,0.46853,0.51644,0.00073,-0.23323,4.65078,4.98197
NVDA251219P01170000,NVDA,2025-12-19,1170.00,put,367.85,338.60,335.85,1,341.35,1,0,23,2024-05-17,0.52706,-0.45764,0.00065,-0.09822,4.62847,-12.17776
NVDA251219C01180000,NVDA,2025-12-19,1180.00,call,163.25,164.28,163.55,3,165.00,5,2,56,2024-05-17,0.46853,0.51070,0.00073,-0.23293,4.65306,4.93969
NVDA251219P01180000,NVDA,2025-12-19,1180.00,put,404.58,345.73,340.55,8,350.90,10,0,29,2024-05-17,0.52706,-0.46272,0.00065,-0.09685,4.63439,-12.35694
NVDA251219C01190000,NVDA,2025-12-19,1190.00,call,163.15,161.60,160.85,7,162.35,5,1,74,2024-05-17,0.46853,0.50500,0.00073,-0.23259,4.65437,4.89737
NVDA251219P01190000,NVDA,2025-12-19,1190.00,put,487.30,351.45,344.80,33,358.10,33,0,7,2024-05-17,0.52706,-0.46776,0.00065,-0.09543,4.63953,-12.53622
NVDA251219C01200000,NVDA,2025-12-19,1200.00,call,159.09,158.93,156.80,13,161.05,5,104,3230,2024-05-17,0.46853,0.49935,0.00073,-0.23222,4.65473,4.85504
NVDA251219P01200000,NVDA,2025-12-19,1200.00,put,403.17,359.75,351.50,33,368.00,65,0,84,2024-05-17,0.52706,-0.47277,0.00065,-0.09399,4.64389,-12.71558
NVDA251219C01210000,NVDA,2025-12-19,1210.00,call,171.45,156.45,155.70,15,157.20,5,0,257,2024-05-17,0.46853,0.49375,0.00073,-0.23181,4.65416,4.81271
NVDA251219P01210000,NVDA,2025-12-19,1210.00,put,419.77,367.00,359.70,31,374.30,56,0,49,2024-05-17,0.52706,-0.47774,0.00065,-0.09250,4.64748,-12.89499
NVDA251219C01220000,NVDA,2025-12-19,1220.00,call,148.28,153.95,153.20,20,154.70,5,0,39,2024-05-17,0.46853,0.48820,0.00073,-0.23136,4.65270,4.77040
NVDA251219P01220000,NVDA,2025-12-19,1220.00,put,416.05,374.50,366.70,41,382.30,45,0,50,2024-05-17,0.52706,-0.48267,0.00065,-0.09099,4.65034,-13.07446
NVDA251219C01230000,NVDA,2025-12-19,1230.00,call,149.74,151.47,150.75,15,152.20,5,0,38,2024-05-17,0.46853,0.48269,0.00073,-0.23088,4.65035,4.72813
NVDA251219P01230000,NVDA,2025-12-19,1230.00,put,518.55,382.48,374.85,32,390.10,30,0,48,2024-05-17,0.52706,-0.48756,0.00065,-0.08944,4.65247,-13.25397
NVDA251219C01240000,NVDA,2025-12-19,1240.00,call,151.25,149.05,148.30,11,149.80,5,0,11,2024-05-17,0.46853,0.47724,0.00073,-0.23036,4.64715,4.68590
NVDA251219P01240000,NVDA,2025-12-19,1240.00,put,435.59,388.12,381.75,28,394.50,19,0,149,2024-05-17,0.52706,-0.49242,0.00065,-0.08785,4.65389,-13.43350
NVDA251219C01250000,NVDA,2025-12-19,1250.00,call,157.01,146.62,145.90,6,147.35,5,0,217,2024-05-17,0.46853,0.47183,0.00073,-0.22981,4.64312,4.64373
NVDA251219P01250000,NVDA,2025-12-19,1250.00,put,449.45,396.70,389.35,34,404.05,44,0,99,2024-05-17,0.52706,-0.49724,0.00065,-0.08624,4.65462,-13.61305
NVDA251219C01260000,NVDA,2025-12-19,1260.00,call,154.65,144.30,143.55,11,145.05,5,0,21,2024-05-17,0.46853,0.46647,0.00073,-0.22923,4.63828,4.60164
NVDA251219P01260000,NVDA,2025-12-19,1260.00,put,522.96,404.40,397.00,49,411.80,16,0,232,2024-05-17,0.52706,-0.50202,0.00065,-0.08460,4.65467,-13.79261
NVDA251219C01270000,NVDA,2025-12-19,1270.00,call,100.00,142.03,141.30,15,142.75,5,0,4,2024-05-17,0.46853,0.46115,0.00073,-0.22862,4.63265,4.55964
NVDA251219P01270000,NVDA,2025-12-19,1270.00,put,426.15,412.52,404.85,56,420.20,35,0,197,2024-05-17,0.52706,-0.50676,0.00065,-0.08292,4.65406,-13.97216
NVDA251219C01280000,NVDA,2025-12-19,1280.00,call,149.60,139.72,139.00,23,140.45,2,0,17,2024-05-17,0.46853,0.45589,0.00073,-0.22798,4.62625,4.51774
NVDA251219P01280000,NVDA,2025-12-19,1280.00,put,440.85,420.52,412.95,56,428.10,30,0,32,2024-05-17,0.52706,-0.51147,0.00065,-0.08122,4.65281,-14.15170
NVDA251219C01290000,NVDA,2025-12-19,1290.00,call,136.91,137.50,136.75,7,138.25,5,3,4,2024-05-17,0.46853,0.45067,0.00072,-0.22731,4.61911,4.47595
NVDA251219P01290000,NVDA,2025-12-19,1290.00,put,441.55,428.07,419.90,48,436.25,33,0,25,2024-05-17,0.54657,-0.50591,0.00063,-0.08750,4.65422,-14.32531
NVDA251219C01300000,NVDA,2025-12-19,1300.00,call,138.62,135.35,134.70,1,136.00,5,24,88,2024-05-17,0.46853,0.44550,0.00072,-0.22661,4.61124,4.43428
NVDA251219P01300000,NVDA,2025-12-19,1300.00,put,454.95,435.98,427.60,63,444.35,41,0,4,2024-05-17,0.54657,-0.51038,0.00063,-0.08583,4.65316,-14.50237
NVDA251219C01320000,NVDA,2025-12-19,1320.00,call,140.00,131.10,130.40,12,131.80,5,0,58,2024-05-17,0.46853,0.43532,0.00072,-0.22513,4.59341,4.35137
NVDA251219P01320000,NVDA,2025-12-19,1320.00,put,471.70,450.98,443.75,55,458.20,64,0,2,2024-05-17,0.54657,-0.51921,0.00062,-0.08240,4.64934,-14.85641
NVDA251219C01340000,NVDA,2025-12-19,1340.00,call,133.50,126.97,126.25,7,127.70,5,2,45,2024-05-17,0.46853,0.42532,0.00072,-0.22355,4.57294,4.26908
NVDA251219P01340000,NVDA,2025-12-19,1340.00,put,488.70,466.88,459.50,43,474.25,44,0,3,2024-05-17,0.54657,-0.52789,0.00062,-0.07887,4.64335,-15.21031
NVDA251219C01360000,NVDA,2025-12-19,1360.00,call,132.20,122.97,122.25,16,123.70,5,0,168,2024-05-17,0.46853,0.41552,0.00071,-0.22187,4.54998,4.18748
NVDA251219P01360000,NVDA,2025-12-19,1360.00,put,503.40,483.52,476.85,37,490.20,33,0,7,2024-05-17,0.54657,-0.53643,0.00062,-0.07525,4.63531,-15.56402
NVDA251219C01380000,NVDA,2025-12-19,1380.00,call,128.15,119.18,118.45,13,119.90,6,0,40,2024-05-17,0.46853,0.40592,0.00071,-0.22011,4.52469,4.10664
NVDA251219P01380000,NVDA,2025-12-19,1380.00,put,573.64,500.38,492.95,52,507.80,49,0,1,2024-05-17,0.54657,-0.54484,0.00062,-0.07154,4.62531,-15.91749
NVDA251219C01400000,NVDA,2025-12-19,1400.00,call,116.80,115.45,114.80,17,116.10,5,4,225,2024-05-17,0.46853,0.39651,0.00071,-0.21827,4.49722,4.02661
NVDA251219P01400000,NVDA,2025-12-19,1400.00,put,540.75,516.50,508.85,53,524.15,48,0,2,2024-05-17,0.56608,-0.54169,0.00060,-0.07648,4.62929,-16.24632
NVDA251219C01420000,NVDA,2025-12-19,1420.00,call,107.20,111.90,111.20,15,112.60,6,0,21,2024-05-17,0.46853,0.38729,0.00070,-0.21635,4.46770,3.94745
NVDA251219P01420000,NVDA,2025-12-19,1420.00,put,707.20,532.88,525.60,41,540.15,31,0,0,2024-05-17,0.56608,-0.54956,0.00060,-0.07277,4.61877,-16.59510
NVDA251219C01440000,NVDA,2025-12-19,1440.00,call,104.75,108.43,107.70,15,109.15,6,0,33,2024-05-17,0.46853,0.37826,0.00070,-0.21437,4.43629,3.86921
NVDA251219P01440000,NVDA,2025-12-19,1440.00,put,710.15,550.50,542.85,32,558.15,52,0,0,2024-05-17,0.56608,-0.55731,0.00060,-0.06898,4.60663,-16.94361
NVDA251219C01460000,NVDA,2025-12-19,1460.00,call,117.00,105.10,104.40,14,105.80,6,0,68,2024-05-17,0.46853,0.36942,0.00069,-0.21232,4.40311,3.79192
NVDA251219P01460000,NVDA,2025-12-19,1460.00,put,586.90,566.95,559.90,40,574.00,47,0,15,2024-05-17,0.56608,-0.56492,0.00060,-0.06512,4.59297,-17.29179
NVDA251219C01480000,NVDA,2025-12-19,1480.00,call,98.45,101.90,101.20,15,102.60,6,0,56,2024-05-17,0.46853,0.36077,0.00068,-0.21022,4.36829,3.71563
NVDA251219P01480000,NVDA,2025-12-19,1480.00,put,627.65,584.60,576.90,45,592.30,35,0,1,2024-05-17,0.58560,-0.56049,0.00058,-0.07035,4.60112,-17.60680
NVDA251219C01500000,NVDA,2025-12-19,1500.00,call,100.10,98.78,98.15,14,99.40,5,7,156,2024-05-17,0.46853,0.35230,0.00068,-0.20806,4.33196,3.64037
NVDA251219P01500000,NVDA,2025-12-19,1500.00,put,596.22,602.95,593.90,40,612.00,52,2,3,2024-05-17,0.58560,-0.56765,0.00058,-0.06652,4.58766,-17.95075
NVDA251219C01520000,NVDA,2025-12-19,1520.00,call,87.75,95.75,95.05,7,96.45,6,0,22,2024-05-17,0.46853,0.34402,0.00067,-0.20586,4.29424,3.56616
NVDA251219P01520000,NVDA,2025-12-19,1520.00,put,0.00,619.15,612.00,79,626.30,31,0,0,2024-05-17,0.58560,-0.57468,0.00057,-0.06263,4.57293,-18.29439
NVDA251219C01540000,NVDA,2025-12-19,1540.00,call,92.78,92.88,92.20,15,93.55,6,0,130,2024-05-17,0.46853,0.33592,0.00067,-0.20362,4.25524,3.49303
NVDA251219P01540000,NVDA,2025-12-19,1540.00,put,657.55,637.05,629.55,44,644.55,72,0,2,2024-05-17,0.58560,-0.58161,0.00057,-0.05867,4.55701,-18.63768
NVDA251219C01560000,NVDA,2025-12-19,1560.00,call,61.25,90.08,89.40,7,90.75,6,0,36,2024-05-17,0.46853,0.32799,0.00066,-0.20134,4.21507,3.42099
NVDA251219P01560000,NVDA,2025-12-19,1560.00,put,675.70,654.65,646.85,61,662.45,32,0,4,2024-05-17,0.60511,-0.57615,0.00055,-0.06420,4.56969,-18.94147
NVDA251219C01580000,NVDA,2025-12-19,1580.00,call,62.78,87.38,86.70,7,88.05,6,0,11,2024-05-17,0.46853,0.32024,0.00065,-0.19902,4.17383,3.35007
NVDA251219P01580000,NVDA,2025-12-19,1580.00,put,663.15,673.65,666.65,48,680.65,47,0,12,2024-05-17,0.60511,-0.58267,0.00055,-0.06029,4.55443,-19.28097
NVDA251219C01600000,NVDA,2025-12-19,1600.00,call,95.25,84.78,84.15,14,85.40,5,0,94,2024-05-17,0.46853,0.31267,0.00065,-0.19668,4.13162,3.28028
NVDA251219P01600000,NVDA,2025-12-19,1600.00,put,712.00,691.47,683.15,83,699.80,90,0,25,2024-05-17,0.60511,-0.58909,0.00055,-0.05633,4.53818,-19.62014
NVDA251219C01620000,NVDA,2025-12-19,1620.00,call,75.50,82.28,81.60,8,82.95,6,0,18,2024-05-17,0.46853,0.30527,0.00064,-0.19432,4.08854,3.21162
NVDA251219P01620000,NVDA,2025-12-19,1620.00,put,731.70,709.33,701.80,51,716.85,48,0,8,2024-05-17,0.62462,-0.58305,0.00054,-0.06204,4.55350,-19.91799
NVDA251219C01640000,NVDA,2025-12-19,1640.00,call,89.50,79.83,79.15,8,80.50,6,0,163,2024-05-17,0.46853,0.29803,0.00063,-0.19193,4.04467,3.14411
NVDA251219P01640000,NVDA,2025-12-19,1640.00,put,752.60,728.05,721.20,52,734.90,46,0,2,2024-05-17,0.62462,-0.58912,0.00053,-0.05814,4.53811,-20.25374
NVDA251219C01650000,NVDA,2025-12-19,1650.00,call,80.70,78.62,78.00,7,79.25,5,2,26,2024-05-17,0.46853,0.29448,0.00063,-0.19073,4.02247,3.11079
NVDA251219P01650000,NVDA,2025-12-19,1650.00,put,804.11,737.58,729.15,85,746.00,44,0,0,2024-05-17,0.62462,-0.59211,0.00053,-0.05617,4.53010,-20.42150
NVDA251219C01660000,NVDA,2025-12-19,1660.00,call,76.55,77.47,76.80,17,78.15,6,1,6,2024-05-17,0.46853,0.29096,0.00063,-0.18952,4.00010,3.07776
NVDA251219P01660000,NVDA,2025-12-19,1660.00,put,767.25,746.65,738.70,137,754.60,43,0,1,2024-05-17,0.62462,-0.59509,0.00053,-0.05419,4.52188,-20.58918
NVDA251219C01670000,NVDA,2025-12-19,1670.00,call,75.55,76.33,75.65,8,77.00,6,2,39,2024-05-17,0.46853,0.28749,0.00062,-0.18831,3.97758,3.04501
NVDA251219P01670000,NVDA,2025-12-19,1670.00,put,824.00,756.85,747.70,51,766.00,42,0,0,2024-05-17,0.64413,-0.58570,0.00052,-0.06200,4.54690,-20.71593
NVDA251219C01680000,NVDA,2025-12-19,1680.00,call,73.19,75.22,74.55,8,75.90,6,0,27,2024-05-17,0.46853,0.28406,0.00062,-0.18710,3.95492,3.01255
NVDA251219P01680000,NVDA,2025-12-19,1680.00,put,776.55,765.58,757.25,51,773.90,49,0,0,2024-05-17,0.64413,-0.58857,0.00052,-0.06007,4.53955,-20.88221
NVDA251219C01690000,NVDA,2025-12-19,1690.00,call,81.43,74.12,73.45,16,74.80,6,0,16,2024-05-17,0.46853,0.28066,0.00062,-0.18589,3.93212,2.98038
NVDA251219P01690000,NVDA,2025-12-19,1690.00,put,871.05,775.27,767.15,51,783.40,40,0,0,2024-05-17,0.64413,-0.59140,0.00052,-0.05813,4.53202,-21.04843
NVDA251219C01700000,NVDA,2025-12-19,1700.00,call,80.15,73.03,72.40,7,73.65,5,0,37,2024-05-17,0.46853,0.27731,0.00061,-0.18467,3.90919,2.94850
NVDA251219P01700000,NVDA,2025-12-19,1700.00,put,880.14,784.80,776.85,30,792.75,41,0,0,2024-05-17,0.64413,-0.59422,0.00052,-0.05618,4.52430,-21.21457
NVDA251219C01710000,NVDA,2025-12-19,1710.00,call,79.10,72.05,71.45,5,72.65,6,0,61,2024-05-17,0.46853,0.27399,0.00061,-0.18345,3.88615,2.91691
NVDA251219P01710000,NVDA,2025-12-19,1710.00,put,805.05,793.60,785.55,51,801.65,23,0,0,2024-05-17,0.64413,-0.59702,0.00052,-0.05422,4.51640,-21.38064
NVDA251219C01720000,NVDA,2025-12-19,1720.00,call,65.75,70.92,70.25,8,71.60,6,0,62,2024-05-17,0.46853,0.27072,0.00061,-0.18223,3.86300,2.88561
NVDA251219P01720000,NVDA,2025-12-19,1720.00,put,0.00,803.10,794.65,55,811.55,1,0,0,2024-05-17,0.64413,-0.59979,0.00051,-0.05224,4.50834,-21.54664
NVDA251219C01730000,NVDA,2025-12-19,1730.00,call,51.01,69.90,69.25,8,70.55,6,0,71,2024-05-17,0.46853,0.26748,0.00060,-0.18101,3.83975,2.85459
NVDA251219P01730000,NVDA,2025-12-19,1730.00,put,0.00,813.45,804.90,11,822.00,47,0,0,2024-05-17,0.66364,-0.59019,0.00050,-0.06021,4.53526,-21.67107
NVDA251219C01740000,NVDA,2025-12-19,1740.00,call,52.50,68.90,68.25,8,69.55,6,0,68,2024-05-17,0.46853,0.26428,0.00060,-0.17979,3.81641,2.82386
NVDA251219P01740000,NVDA,2025-12-19,1740.00,put,0.00,822.08,812.15,51,832.00,42,0,0,2024-05-17,0.66364,-0.59287,0.00050,-0.05829,4.52804,-21.83581
NVDA251219C01750000,NVDA,2025-12-19,1750.00,call,73.20,67.90,67.30,14,68.50,12,0,581,2024-05-17,0.46853,0.26112,0.00059,-0.17856,3.79299,2.79342
NVDA251219P01750000,NVDA,2025-12-19,1750.00,put,0.00,831.08,822.15,51,840.00,11,0,0,2024-05-17,0.66364,-0.59552,0.00050,-0.05636,4.52066,-22.00048
NVDA251219C01760000,NVDA,2025-12-19,1760.00,call,65.17,66.92,66.30,8,67.55,6,0,46,2024-05-17,0.46853,0.25800,0.00059,-0.17734,3.76949,2.76327
NVDA251219P01760000,NVDA,2025-12-19,1760.00,put,0.00,841.05,832.10,51,850.00,46,0,0,2024-05-17,0.66364,-0.59816,0.00050,-0.05441,4.51312,-22.16509
NVDA251219C01770000,NVDA,2025-12-19,1770.00,call,50.60,65.95,65.30,8,66.60,6,0,41,2024-05-17,0.46853,0.25491,0.00059,-0.17611,3.74592,2.73340
NVDA251219P01770000,NVDA,2025-12-19,1770.00,put,0.00,851.02,842.05,51,860.00,40,0,0,2024-05-17,0.66364,-0.60077,0.00050,-0.05247,4.50543,-22.32964
NVDA251219C01780000,NVDA,2025-12-19,1780.00,call,72.72,65.05,64.40,8,65.70,6,0,74,2024-05-17,0.46853,0.25186,0.00058,-0.17489,3.72230,2.70381
NVDA251219P01780000,NVDA,2025-12-19,1780.00,put,900.39,860.98,852.10,51,869.85,42,0,0,2024-05-17,0.68315,-0.59108,0.00049,-0.06051,4.53289,-22.45348
NVDA251219C01790000,NVDA,2025-12-19,1790.00,call,65.76,64.10,63.45,8,64.75,6,4,78,2024-05-17,0.46853,0.24885,0.00058,-0.17367,3.69862,2.67451
NVDA251219P01790000,NVDA,2025-12-19,1790.00,put,922.20,869.92,860.25,51,879.60,46,0,0,2024-05-17,0.68315,-0.59360,0.00049,-0.05861,4.52601,-22.61687
NVDA251219C01800000,NVDA,2025-12-19,1800.00,call,62.60,63.20,62.60,10,63.80,6,97,129,2024-05-17,0.46853,0.24587,0.00058,-0.17244,3.67489,2.64549
NVDA251219P01800000,NVDA,2025-12-19,1800.00,put,0.00,879.02,870.05,51,888.00,11,0,0,2024-05-17,0.68315,-0.59611,0.00049,-0.05670,4.51900,-22.78020
NVDA251219C01810000,NVDA,2025-12-19,1810.00,call,61.74,62.33,61.70,16,62.95,6,24,71,2024-05-17,0.46853,0.24293,0.00057,-0.17122,3.65113,2.61675
NVDA251219P01810000,NVDA,2025-12-19,1810.00,put,0.00,889.02,880.05,51,898.00,12,0,0,2024-05-17,0.68315,-0.59860,0.00049,-0.05478,4.51184,-22.94348
NVDA251219C01820000,NVDA,2025-12-19,1820.00,call,68.85,61.42,60.80,8,62.05,6,0,42,2024-05-17,0.46853,0.24002,0.00057,-0.17000,3.62733,2.58830
NVDA251219P01820000,NVDA,2025-12-19,1820.00,put,0.00,899.02,890.05,41,908.00,12,0,0,2024-05-17,0.68315,-0.60107,0.00048,-0.05285,4.50455,-23.10670
NVDA251219C01830000,NVDA,2025-12-19,1830.00,call,59.62,60.58,59.95,10,61.20,6,0,16,2024-05-17,0.46853,0.23715,0.00056,-0.16878,3.60350,2.56012
NVDA251219P01830000,NVDA,2025-12-19,1830.00,put,0.00,909.00,900.00,12,918.00,41,0,0,2024-05-17,0.70267,-0.59130,0.00047,-0.06096,4.53229,-23.23029
NVDA251219C01840000,NVDA,2025-12-19,1840.00,call,58.87,59.73,59.10,10,60.35,6,0,11,2024-05-17,0.46853,0.23431,0.00056,-0.16756,3.57966,2.53222
NVDA251219P01840000,NVDA,2025-12-19,1840.00,put,0.00,917.95,908.00,50,927.90,42,0,0,2024-05-17,0.70267,-0.59369,0.00047,-0.05908,4.52577,-23.39246
NVDA251219C01850000,NVDA,2025-12-19,1850.00,call,66.90,58.90,58.35,4,59.45,6,0,95,2024-05-17,0.46853,0.23151,0.00056,-0.16635,3.55580,2.50460
NVDA251219P01850000,NVDA,2025-12-19,1850.00,put,972.30,928.00,918.00,41,938.00,41,0,0,2024-05-17,0.70267,-0.59606,0.00047,-0.05719,4.51913,-23.55457
NVDA251219C01860000,NVDA,2025-12-19,1860.00,call,61.00,58.08,57.45,10,58.70,10,0,28,2024-05-17,0.46853,0.22874,0.00055,-0.16514,3.53194,2.47725
NVDA251219P01860000,NVDA,2025-12-19,1860.00,put,0.00,937.92,928.00,42,947.85,41,0,0,2024-05-17,0.70267,-0.59841,0.00047,-0.05529,4.51237,-23.71663
NVDA251219C01870000,NVDA,2025-12-19,1870.00,call,47.30,57.30,56.70,5,57.90,7,0,18,2024-05-17,0.46853,0.22600,0.00055,-0.16392,3.50807,2.45018
NVDA251219P01870000,NVDA,2025-12-19,1870.00,put,0.00,947.00,938.00,41,956.00,1,0,0,2024-05-17,0.70267,-0.60075,0.00047,-0.05339,4.50549,-23.87864
NVDA251219C01880000,NVDA,2025-12-19,1880.00,call,52.76,56.50,55.90,3,57.10,7,0,16,2024-05-17,0.46853,0.22330,0.00055,-0.16272,3.48420,2.42337
NVDA251219P01880000,NVDA,2025-12-19,1880.00,put,0.00,957.00,948.00,42,966.00,12,0,0,2024-05-17,0.72218,-0.59094,0.00046,-0.06155,4.53327,-24.00226
NVDA251219C01890000,NVDA,2025-12-19,1890.00,call,50.10,55.67,55.05,8,56.30,7,0,4,2024-05-17,0.46853,0.22062,0.00054,-0.16151,3.46034,2.39684
NVDA251219P01890000,NVDA,2025-12-19,1890.00,put,1071.05,967.00,958.00,11,976.00,12,0,0,2024-05-17,0.72218,-0.59320,0.00046,-0.05969,4.52713,-24.16330
NVDA251219C01900000,NVDA,2025-12-19,1900.00,call,60.11,54.95,54.40,3,55.50,6,0,26,2024-05-17,0.46853,0.21799,0.00054,-0.16031,3.43650,2.37058
NVDA251219P01900000,NVDA,2025-12-19,1900.00,put,1008.00,977.00,968.00,10,986.00,11,0,0,2024-05-17,0.72218,-0.59545,0.00046,-0.05782,4.52087,-24.32429
NVDA251219C01910000,NVDA,2025-12-19,1910.00,call,60.82,54.17,53.55,8,54.80,7,0,26,2024-05-17,0.46853,0.21538,0.00054,-0.15911,3.41267,2.34459
NVDA251219P01910000,NVDA,2025-12-19,1910.00,put,0.00,987.00,978.00,11,996.00,12,0,0,2024-05-17,0.72218,-0.59768,0.00046,-0.05595,4.51451,-24.48524
NVDA251219C01920000,NVDA,2025-12-19,1920.00,call,55.62,53.50,52.95,3,54.05,7,2,122,2024-05-17,0.46853,0.21280,0.00053,-0.15791,3.38887,2.31886
NVDA251219P01920000,NVDA,2025-12-19,1920.00,put,0.00,997.00,988.00,11,1006.00,12,0,0,2024-05-17,0.72218,-0.59989,0.00046,-0.05407,4.50804,-24.64614
NVDA251219C01930000,NVDA,2025-12-19,1930.00,call,53.43,52.67,52.25,5,53.10,1,94,59,2024-05-17,0.46853,0.21026,0.00053,-0.15672,3.36510,2.29340
NVDA251219P01930000,NVDA,2025-12-19,1930.00,put,0.00,1007.00,998.00,1,1016.00,22,0,0,2024-05-17,0.74169,-0.59005,0.00045,-0.06227,4.53565,-24.77003
NVDA251219C01940000,NVDA,2025-12-19,1940.00,call,52.20,52.05,51.50,10,52.60,7,29,250,2024-05-17,0.46853,0.20775,0.00052,-0.15553,3.34135,2.26820
NVDA251219P01940000,NVDA,2025-12-19,1940.00,put,0.00,1017.00,1008.00,1,1026.00,22,0,0,2024-05-17,0.74169,-0.59219,0.00045,-0.06043,4.52988,-24.93004
NVDA260116C00005000,NVDA,2026-01-16,5.00,call,920.95,922.05,914.00,13,930.10,5,52,2513,2024-05-17,2.55628,0.99944,0.00000,-0.00527,0.02355,0.03685
NVDA260116P00005000,NVDA,2026-01-16,5.00,put,0.04,0.06,0.05,2,0.06,20,13,1511,2024-05-17,1.46362,-0.00009,0.00000,-0.00048,0.00416,-0.00238
NVDA260116C00010000,NVDA,2026-01-16,10.00,call,897.95,917.58,911.75,5,923.40,5,0,90,2024-05-17,2.00995,0.99895,0.00000,-0.00785,0.04202,0.10446
NVDA260116P00010000,NVDA,2026-01-16,10.00,put,0.01,0.01,0.00,0,0.06,10,0,1142,2024-05-17,1.05388,-0.00002,0.00000,-0.00010,0.00120,-0.00051
NVDA260116C00015000,NVDA,2026-01-16,15.00,call,0.00,912.85,906.90,5,918.80,5,0,0,2024-05-17,1.73679,0.99864,0.00000,-0.00914,0.05318,0.17744
NVDA260116P00015000,NVDA,2026-01-16,15.00,put,0.08,0.08,0.01,1,0.15,10,0,43,2024-05-17,1.13192,-0.00015,0.00000,-0.00062,0.00703,-0.00362
NVDA260116C00020000,NVDA,2026-01-16,20.00,call,876.43,908.45,902.60,5,914.30,5,0,24,2024-05-17,1.60021,0.99831,0.00000,-0.01068,0.06490,0.24616
NVDA260116P00020000,NVDA,2026-01-16,20.00,put,0.05,0.01,0.00,0,0.50,84,0,74,2024-05-17,0.87827,-0.00003,0.00000,-0.00010,0.00145,-0.00059
NVDA260116C00025000,NVDA,2026-01-16,25.00,call,0.00,903.88,897.90,5,909.85,5,0,0,2024-05-17,1.48313,0.99807,0.00000,-0.01173,0.07340,0.31858
NVDA260116P00025000,NVDA,2026-01-16,25.00,put,0.07,0.01,0.00,0,0.25,2,0,72,2024-05-17,0.83925,-0.00004,0.00000,-0.00013,0.00191,-0.00078
NVDA260116C00030000,NVDA,2026-01-16,30.00,call,770.08,899.28,893.45,5,905.10,5,0,2,2024-05-17,1.38558,0.99788,0.00000,-0.01251,0.07976,0.39282
NVDA260116P00030000,NVDA,2026-01-16,30.00,put,0.10,0.01,0.00,0,0.10,3,0,108,2024-05-17,0.78071,-0.00003,0.00000,-0.00010,0.00165,-0.00065
NVDA260116C00035000,NVDA,2026-01-16,35.00,call,0.00,894.72,888.90,5,900.55,5,0,0,2024-05-17,1.30753,0.99771,0.00000,-0.01327,0.08549,0.46711
NVDA260116P00035000,NVDA,2026-01-16,35.00,put,0.09,0.01,0.00,0,0.56,41,0,36,2024-05-17,0.74169,-0.00003,0.00000,-0.00010,0.00167,-0.00065
NVDA260116C00040000,NVDA,2026-01-16,40.00,call,447.84,890.08,884.20,5,895.95,5,0,1,2024-05-17,1.24899,0.99751,0.00001,-0.01419,0.09233,0.53977
NVDA260116P00040000,NVDA,2026-01-16,40.00,put,0.07,0.30,0.02,4,0.58,40,0,112,2024-05-17,0.97583,-0.00071,0.00000,-0.00219,0.02917,-0.01629
NVDA260116C00045000,NVDA,2026-01-16,45.00,call,0.00,885.50,879.60,11,891.40,5,0,0,2024-05-17,1.19046,0.99739,0.00001,-0.01482,0.09655,0.61496
